timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-30 12:37:48,both,225.613,131.321,34.398,486.34,2857.706,748.077,1866.058,4776.679,21.379,20.44,4.479,84.648,71.068,15.189,42.124,101.835,78.64,8.741,65,96,16.3,3.886,8,23,99,0.0,99,99,-0.308,0.4
2025-12-30 12:37:58,both,225.843,127.554,34.398,486.34,2973.349,859.82,1866.058,4968.639,21.368,19.823,4.479,84.648,72.077,15.268,42.124,101.835,78.384,8.63,65,96,16.242,3.82,8,23,99,0.0,99,99,-0.413,0.644
2025-12-30 12:38:08,both,221.342,125.299,34.398,486.34,2988.448,846.467,1866.058,4968.639,21.407,19.255,4.479,84.648,72.656,15.026,42.124,101.835,78.449,8.454,65,96,16.305,3.755,8,23,99,0.0,99,99,-0.339,0.522
2025-12-30 12:38:18,both,216.929,123.314,34.398,486.34,2914.178,888.806,1087.494,4968.639,20.89,18.882,4.479,84.648,72.017,15.012,42.124,101.835,78.017,8.156,65,96,16.321,3.704,8,23,99,0.0,99,99,-0.104,0.17
2025-12-30 12:38:27,both,218.03,121.373,34.398,486.34,2829.251,951.223,955.965,4968.639,20.143,18.755,3.814,84.648,70.705,15.855,40.667,101.835,77.208,7.781,65,93,15.938,3.53,8,23,99,0.0,99,99,0.232,0.079
2025-12-30 12:38:38,both,227.795,125.485,34.398,486.34,2757.584,974.376,955.965,4968.639,19.269,18.618,3.609,84.648,69.078,16.904,37.553,101.835,77.033,7.834,65,93,15.479,3.465,8,23,99,0.0,99,99,0.496,0.444
2025-12-30 12:38:50,both,230.529,125.729,34.398,486.34,2678.047,1012.905,764.431,4968.639,18.531,18.423,3.609,84.648,67.499,17.852,37.553,101.835,76.983,7.839,65,93,15.117,3.597,8,23,99,0.0,99,99,0.657,0.999
2025-12-30 12:39:00,both,223.3,128.367,18.3,486.34,2588.419,1086.973,244.786,4968.639,18.202,18.134,3.609,84.648,66.354,18.387,37.553,101.835,76.446,7.809,65,93,14.983,3.706,8,23,99,0.0,99,99,0.689,1.19
2025-12-30 12:39:09,both,214.198,132.926,2.747,486.34,2482.993,1176.88,11.176,4968.639,17.834,17.856,3.609,84.648,64.846,19.445,23.297,101.835,75.763,7.487,65,93,15.142,3.554,10,23,99,0.0,99,99,0.785,1.005
2025-12-30 12:39:21,both,197.29,131.668,2.747,467.53,2306.371,1221.257,6.335,4968.639,17.381,17.993,1.44,84.648,62.372,21.637,12.907,101.835,75.158,6.809,65,93,15.238,3.515,10,23,99,0.0,99,99,1.082,0.482
2025-12-30 12:39:30,both,189.815,132.145,2.747,467.53,2185.667,1261.527,6.335,4968.639,16.983,18.19,1.44,84.648,60.688,22.722,12.907,101.835,74.758,6.697,65,93,15.113,3.543,10,23,99,0.0,99,99,1.201,0.236
2025-12-30 12:39:41,both,195.649,134.656,2.747,467.53,2102.681,1307.673,6.335,4968.639,16.324,18.444,1.44,84.648,58.819,23.706,12.907,101.835,74.438,6.921,63,93,14.867,3.545,10,23,99,0.0,99,99,1.123,0.267
2025-12-30 12:39:51,both,198.221,137.228,2.747,467.53,2043.103,1323.115,6.335,4968.639,16.123,18.566,1.44,84.648,57.981,23.723,12.907,101.835,74.175,7.212,63,93,14.65,3.521,10,23,99,0.0,99,99,0.624,0.552
2025-12-30 12:40:04,both,198.486,137.441,2.747,467.53,1986.787,1322.641,6.335,4968.639,15.943,18.658,1.44,84.648,56.723,22.982,12.907,101.835,74.042,7.269,63,93,14.583,3.522,10,23,99,0.0,99,99,0.204,0.595
2025-12-30 12:40:14,both,193.709,135.861,2.747,467.53,1983.513,1322.608,6.335,4968.639,16.128,18.601,1.44,84.648,55.878,22.581,12.907,101.835,73.796,7.265,63,93,14.704,3.565,10,23,99,0.0,99,99,0.082,0.303
2025-12-30 12:40:24,both,181.257,126.591,2.747,467.53,1978.672,1321.895,6.335,4968.639,16.569,18.461,1.44,84.648,55.489,22.528,12.907,101.835,73.862,7.294,63,93,15.004,3.645,10,23,99,0.0,99,99,0.331,-0.211
2025-12-30 12:40:33,both,176.443,120.753,2.747,430.416,1965.554,1324.77,6.335,4968.639,16.618,18.435,1.44,84.648,56.274,22.532,12.907,101.835,74.317,7.216,63,93,15.342,3.675,10,23,99,0.0,99,99,0.411,-0.542
2025-12-30 12:40:43,both,182.719,121.064,2.747,430.416,1917.776,1339.377,6.335,4968.639,15.908,18.533,1.44,84.648,57.002,22.667,12.907,101.835,74.45,7.157,63,93,15.758,3.708,10,23,99,0.0,99,99,0.307,-0.782
2025-12-30 12:40:53,both,189.213,122.763,2.747,430.416,1878.381,1343.053,6.335,4968.639,15.341,18.606,1.44,84.648,57.29,22.656,12.907,101.835,74.15,7.279,63,93,15.954,3.829,10,23,99,0.0,99,99,0.08,-0.867
2025-12-30 12:41:03,both,189.166,123.08,2.747,430.416,1853.72,1331.738,6.335,4968.639,15.267,18.635,1.44,84.648,56.97,22.663,12.907,101.835,73.321,6.978,63,93,16.029,3.908,10,23,99,0.0,99,99,-0.016,-1.022
2025-12-30 12:41:14,both,188.841,122.969,2.747,430.416,1807.127,1295.937,6.335,4968.639,14.955,18.537,1.44,84.648,55.875,22.037,12.907,101.835,72.296,5.956,63,93,15.967,3.834,10,23,99,0.0,99,99,0.04,-1.017
2025-12-30 12:41:24,both,189.222,122.668,2.747,430.416,1736.862,1259.921,6.335,4968.639,13.923,17.484,1.44,84.648,54.839,20.973,12.907,101.835,71.529,4.933,63,89,15.838,3.682,10,21,98.951,0.216,98,99,0.04,-0.857
2025-12-30 12:43:21,both,449.531,0.0,449.531,449.531,2851.148,0.0,2851.148,2851.148,6.342,0.0,6.342,6.342,53.325,0.531,52.375,53.563,81.254,5.448,70,86,19.323,3.87,14,25,,,,,,
2025-12-30 12:43:26,both,487.761,36.271,449.531,518.631,2942.255,89.949,2851.148,3030.892,6.05,0.28,5.708,6.342,52.725,0.76,51.751,53.563,81.456,5.29,70,86,19.149,3.771,14,25,,,,,0.793,0.094
2025-12-30 12:43:35,both,478.663,51.976,356.866,518.631,2824.955,245.268,2201.883,3030.892,5.921,0.277,5.666,6.342,51.812,1.254,49.75,53.563,81.753,5.035,70,86,18.895,3.606,14,25,,,,,0.974,-0.075
2025-12-30 12:43:44,both,411.789,109.597,214.34,518.631,2498.291,529.492,1559.454,3030.892,6.186,0.508,5.666,7.276,50.84,1.788,48.298,53.563,81.988,4.811,70,86,18.694,3.457,14,25,,,,,1.028,-0.19
2025-12-30 12:43:52,both,351.723,163.016,53.803,518.631,2194.44,812.578,619.517,3030.892,6.944,1.733,5.666,11.515,50.403,1.891,47.887,53.563,81.88,4.746,70,86,18.681,3.343,14,25,,,,,1.017,-0.304
2025-12-30 12:48:20,both,167.637,1.1,166.755,168.813,762.764,69.72,706.864,837.298,4.548,0.385,4.239,4.96,65.236,1.962,63.401,67.071,76.828,7.208,70,89,19.048,4.305,10,23,98.5,0.516,98,99,0.582,0.382
2025-12-30 12:48:29,both,157.368,16.437,130.09,168.813,971.14,265.661,706.864,1385.928,6.422,2.603,4.239,10.654,67.539,2.612,63.401,70.219,78.329,7.855,70,89,17.819,5.188,9,23,98.6,0.503,98,99,0.706,1.084
2025-12-30 12:48:38,both,142.351,23.277,112.717,168.813,1181.878,341.267,706.864,1546.704,8.893,3.78,4.239,13.214,66.881,2.764,62.098,70.219,79.542,8.072,70,89,16.768,5.627,9,23,98.6,0.503,98,99,0.833,1.635
2025-12-30 12:48:47,both,131.244,28.22,87.155,168.813,1165.397,304.762,706.864,1546.704,9.503,3.428,4.239,13.214,63.069,7.543,42.192,70.219,79.783,7.71,70,89,16.374,5.497,9,23,98.6,0.503,98,99,0.845,1.498
2025-12-30 12:48:57,both,121.369,33.129,68.905,168.813,1049.091,360.488,503.781,1546.704,9.121,3.341,4.239,13.214,58.07,12.231,34.608,70.219,79.554,7.501,70,89,16.25,5.256,9,23,98.6,0.503,98,99,0.925,0.983
2025-12-30 12:49:06,both,137.91,58.273,68.905,326.469,998.578,355.441,503.781,1546.704,8.186,3.694,3.097,13.214,57.752,11.989,34.608,70.219,78.736,7.698,69,89,16.119,5.053,9,23,98.6,0.503,98,99,0.713,0.536
2025-12-30 12:49:15,both,179.973,117.83,68.905,526.709,1080.423,410.704,503.781,2450.023,7.521,3.782,3.097,13.214,59.917,12.312,34.608,73.956,78.395,7.531,69,89,15.89,4.923,9,23,98.6,0.503,98,99,0.431,0.459
2025-12-30 12:49:24,both,219.709,157.146,68.905,532.847,1261.816,641.624,503.781,2975.736,7.239,3.645,3.097,13.214,60.936,11.953,34.608,73.956,78.307,7.296,69,89,15.643,4.857,9,23,98.6,0.503,98,99,0.153,0.752
2025-12-30 12:49:33,both,245.412,164.975,68.905,532.847,1419.645,753.308,503.781,2975.736,7.092,3.454,3.097,13.214,60.794,11.337,34.608,73.956,77.963,7.192,69,89,15.467,4.747,9,23,98.6,0.503,98,99,0.042,0.962
2025-12-30 12:49:43,both,252.229,158.308,68.905,532.847,1431.445,729.76,503.781,2975.736,6.843,3.331,3.097,13.214,59.619,11.221,34.608,73.956,77.418,7.227,69,89,15.524,4.589,9,23,98.6,0.503,98,99,0.214,0.66
2025-12-30 12:49:52,both,245.549,152.387,68.905,532.847,1393.665,705.287,503.781,2975.736,6.746,3.197,3.097,13.214,57.834,12.21,33.156,73.956,77.239,7.062,69,89,15.61,4.465,9,23,98.6,0.503,98,99,0.434,0.194
2025-12-30 12:50:03,both,238.41,147.072,68.905,532.847,1345.644,689.572,503.781,2975.736,6.626,3.106,2.746,13.214,55.718,13.429,33.036,73.956,76.745,7.139,67,89,15.695,4.339,9,23,98.6,0.503,98,99,0.596,-0.275
2025-12-30 14:08:32,both,638.734,0.0,638.734,638.734,2990.329,0.0,2990.329,2990.329,4.682,0.0,4.682,4.682,74.55,11.02,69.622,94.264,84.921,9.516,64,102,16.468,3.81,12,23,,,,,,
2025-12-30 14:08:37,both,644.271,31.091,571.175,668.082,4664.379,1638.067,2990.329,7018.912,7.271,2.719,4.682,12.289,86.806,15.493,69.622,106.257,83.338,10.763,63,102,16.179,3.806,12,23,,,,,-0.372,1.127
2025-12-30 14:08:46,both,543.177,146.873,194.933,668.082,6016.233,1797.219,2990.329,7545.634,13.559,10.03,4.682,38.709,102.005,20.863,69.622,131.09,80.961,12.057,63,102,15.513,4.018,10,23,,,,,-1.217,1.641
2025-12-30 14:08:55,both,398.937,241.184,65.991,668.082,6332.787,1539.756,2990.329,7545.634,33.627,33.387,4.682,99.696,111.867,22.465,69.622,133.836,79.651,12.049,63,102,14.929,4.163,10,23,,,,,-1.55,2.0
2025-12-30 14:09:04,both,313.315,256.61,49.068,668.082,6007.823,1461.547,2990.329,7545.634,48.158,39.656,4.682,111.335,113.895,20.037,69.622,133.836,78.758,11.79,63,102,14.457,4.216,10,23,,,,,-1.693,2.306
2025-12-30 14:09:13,both,269.869,245.425,49.068,668.082,5494.379,1690.503,2419.289,7545.634,46.413,36.131,4.682,111.335,109.148,21.521,69.558,133.836,78.49,11.334,63,102,14.068,4.22,10,23,,,,,-1.319,2.345
2025-12-30 14:09:22,both,256.932,225.914,49.068,668.082,4915.862,2021.819,1787.552,7545.634,40.529,35.528,4.682,111.335,102.186,25.269,65.309,133.836,78.389,10.925,63,102,13.795,4.159,10,23,,,,,-0.625,2.015
2025-12-30 14:09:31,both,264.077,211.533,49.068,668.082,4441.251,2257.711,1198.391,7545.634,35.814,35.344,3.607,111.335,97.513,26.621,65.309,133.836,77.727,10.854,63,102,13.8,4.022,10,23,,,,,-0.266,1.538
2025-12-30 14:09:40,both,287.788,208.705,49.068,668.082,4077.169,2319.239,1198.391,7545.634,31.714,34.729,3.399,111.335,93.189,27.435,57.614,133.836,76.992,10.812,63,102,13.884,3.89,10,23,,,,,-0.022,0.998
2025-12-30 14:09:48,both,323.217,224.574,49.068,668.082,3911.899,2252.463,1198.391,7545.634,28.891,33.971,3.399,111.335,89.085,28.84,47.013,133.836,76.667,10.589,63,102,13.905,3.777,10,23,,,,,-0.005,0.66
2025-12-30 14:09:58,both,338.63,219.548,49.068,668.082,3756.545,2182.549,1198.391,7545.634,26.47,32.966,3.399,111.335,84.568,30.057,47.013,133.836,76.622,10.224,63,102,14.068,3.699,10,23,,,,,0.2,0.296
2025-12-30 14:10:07,both,316.541,218.271,49.068,668.082,3594.093,2123.012,1198.391,7545.634,25.655,31.335,3.399,111.335,81.461,30.298,47.013,133.836,76.586,9.926,63,102,14.25,3.668,10,23,,,,,0.506,0.04
2025-12-30 14:10:17,both,300.824,215.279,49.068,668.082,3443.354,2092.149,1198.391,7545.634,24.72,30.161,3.399,111.335,78.753,30.371,47.013,133.836,76.554,9.652,63,102,14.564,3.802,10,23,,,,,0.676,-0.386
2025-12-30 14:10:26,both,287.531,211.795,49.068,668.082,3264.354,2102.925,935.751,7545.634,23.479,29.274,3.399,111.335,76.203,30.489,44.847,133.836,76.543,9.4,63,102,14.908,3.987,10,23,,,,,0.711,-0.777
2025-12-30 14:10:35,both,270.753,212.874,23.353,668.082,3060.553,2155.285,162.312,7545.634,22.339,28.491,3.399,111.335,73.814,30.622,41.081,133.836,76.728,9.205,63,102,15.284,4.228,10,23,,,,,0.832,-1.197
2025-12-30 14:10:46,both,251.604,215.76,9.164,668.082,2837.316,2219.531,16.077,7545.634,20.926,27.865,1.754,111.335,70.487,31.772,25.296,133.836,76.959,9.019,63,102,15.72,4.522,10,24,,,,,1.107,-1.656
2025-12-30 14:10:56,both,237.055,214.967,9.164,668.082,2656.961,2242.066,16.077,7545.634,19.853,27.17,1.754,111.335,67.538,32.564,22.78,133.836,77.471,9.103,63,102,16.153,4.804,10,25,,,,,1.471,-2.01
2025-12-30 14:11:07,both,225.841,211.236,9.164,668.082,2494.481,2240.621,16.077,7545.634,18.784,26.477,1.754,111.335,66.016,31.954,22.78,133.836,78.274,9.534,63,102,16.547,4.994,10,25,,,,,1.677,-2.098
2025-12-30 14:11:17,both,221.284,206.336,9.164,668.082,2382.859,2216.716,16.077,7545.634,17.913,25.894,1.754,111.335,65.281,31.115,22.78,133.836,78.796,9.629,63,102,16.661,4.91,10,25,,,,,1.596,-1.66
2025-12-30 14:11:26,both,222.638,201.283,9.164,668.082,2325.115,2180.963,16.077,7545.634,17.294,25.446,1.754,111.335,64.34,30.592,22.78,133.836,79.226,9.685,63,102,16.712,4.823,10,25,,,,,1.46,-1.133
2025-12-30 14:11:36,both,226.149,195.947,9.164,668.082,2233.2,2147.6,16.077,7545.634,16.425,24.916,1.754,111.335,62.805,30.451,22.78,133.836,79.517,9.731,63,102,16.808,4.764,10,25,,,,,1.476,-0.645
2025-12-30 14:11:47,both,221.251,192.434,9.164,668.082,2127.07,2141.161,16.077,7545.634,15.638,24.502,0.629,111.335,60.968,30.722,21.253,133.836,79.779,9.907,63,102,17.087,4.788,10,25,,,,,1.729,-0.884
2025-12-30 14:11:58,both,210.433,192.755,2.135,668.082,2014.439,2136.484,5.727,7545.634,14.894,24.042,0.629,111.335,58.416,31.782,12.117,133.836,79.896,9.968,63,102,17.108,4.792,10,25,,,,,2.011,-1.239
2025-12-30 14:12:10,both,200.51,192.674,2.135,668.082,1918.05,2123.123,5.727,7545.634,14.427,23.516,0.629,111.335,57.096,31.585,12.117,133.836,78.987,9.374,63,102,17.017,4.707,10,25,,,,,1.767,-1.4
2025-12-30 14:12:20,both,194.774,190.304,2.135,668.082,1875.574,2086.972,5.727,7545.634,14.363,22.996,0.629,111.335,57.083,30.911,12.117,133.836,78.121,8.832,63,96,17.229,4.743,10,25,,,,,1.169,-1.254
2025-12-30 14:12:29,both,192.155,187.089,2.135,668.082,1896.214,2044.749,5.727,7545.634,14.547,22.521,0.629,111.335,57.573,30.343,12.117,133.836,77.958,8.859,63,96,17.521,4.686,10,25,,,,,0.512,-1.038
2025-12-30 14:12:39,both,177.072,171.151,2.135,668.082,1847.075,1996.835,5.727,7545.634,14.924,22.349,0.629,111.335,57.311,29.965,12.117,133.836,78.183,8.637,63,96,17.754,4.596,10,25,,,,,0.12,-0.748
2025-12-30 14:12:50,both,155.35,153.694,2.135,661.163,1555.896,1649.659,5.727,7545.634,14.87,22.292,0.629,111.335,54.55,27.277,12.117,133.836,78.667,8.05,63,96,18.117,4.356,10,25,,,,,0.165,-0.594
2025-12-30 14:13:00,both,150.789,155.939,2.135,661.163,1266.719,1212.612,5.727,5462.968,12.28,18.335,0.629,111.335,50.22,22.387,12.117,127.07,79.042,7.728,67,96,18.517,4.02,10,25,,,,,0.599,-0.755
2025-12-30 14:13:10,both,149.322,156.981,2.135,661.163,1064.44,954.897,5.727,4133.474,8.771,8.196,0.629,56.198,46.032,18.012,12.117,109.888,79.317,7.528,67,96,18.929,3.611,10,25,,,,,1.11,-1.057
2025-12-30 14:13:22,both,147.219,157.772,2.135,661.163,941.817,850.307,5.727,2499.475,7.548,5.688,0.629,22.157,43.424,16.649,12.117,69.835,79.312,7.499,67,96,19.304,3.092,10,25,,,,,1.457,-1.209
2025-12-30 14:13:32,both,139.566,157.69,2.135,661.163,878.318,844.33,5.727,2499.475,7.387,5.704,0.629,22.157,41.508,16.589,12.117,69.835,79.463,7.39,67,96,19.617,2.617,14,25,,,,,1.551,-1.204
2025-12-30 14:13:42,both,125.081,151.806,2.135,661.163,826.707,854.358,5.727,2499.475,7.359,5.732,0.629,22.157,39.723,16.263,12.117,69.835,80.167,6.987,67,96,19.821,2.408,14,25,,,,,1.639,-1.164
2025-12-30 14:13:53,both,101.486,116.301,2.135,606.323,742.71,812.807,5.727,2496.267,7.428,5.71,0.629,22.157,38.844,15.886,12.117,69.835,81.017,6.826,73,96,20.075,2.097,15,25,,,,,1.719,-1.17
2025-12-30 14:14:03,both,81.585,74.346,2.135,318.516,661.166,726.975,5.727,2482.341,7.638,5.707,0.629,22.157,38.689,15.816,12.117,69.835,81.142,6.856,71,96,20.188,1.952,16,25,,,,,1.47,-1.033
2025-12-30 14:14:13,both,83.676,77.108,2.135,318.516,646.247,711.596,5.727,2591.364,7.308,5.232,0.629,22.157,39.081,16.326,12.117,69.835,80.721,7.464,63,96,20.125,2.07,15,25,,,,,0.813,-0.548
2025-12-30 14:14:23,both,91.092,89.856,2.135,362.172,746.725,1029.307,5.727,6199.62,7.268,5.139,0.629,19.588,40.573,18.874,12.117,98.403,80.233,8.153,63,96,19.904,2.363,14,25,,,,,-0.043,0.092
2025-12-30 14:14:33,both,96.056,95.1,2.135,362.172,999.621,1646.811,5.727,7365.965,8.171,6.993,0.629,35.027,43.375,23.782,12.117,115.061,79.667,8.831,63,96,19.6,2.619,14,25,,,,,-0.946,0.817
2025-12-30 14:14:44,both,98.139,94.685,2.135,362.172,1183.685,1822.625,5.727,7365.965,10.084,11.403,0.629,55.38,46.618,28.074,12.117,119.273,78.933,9.434,63,96,19.283,2.691,14,25,,,,,-1.534,1.168
2025-12-30 14:14:55,both,99.15,93.923,2.135,362.172,1239.584,1819.425,5.727,7365.965,11.29,12.453,0.629,55.38,49.301,29.248,12.117,119.273,78.304,9.74,63,96,18.887,2.7,13,25,,,,,-1.492,1.173
2025-12-30 14:15:04,both,97.969,94.722,2.135,362.172,1239.275,1819.623,5.727,7365.965,11.619,12.418,0.629,55.38,50.048,29.017,12.117,119.273,77.504,9.555,63,96,18.512,2.492,13,25,,,,,-0.779,0.734
2025-12-30 14:15:14,both,97.501,94.988,2.135,362.172,1247.875,1816.76,5.727,7365.965,11.758,12.355,0.629,55.38,50.212,29.019,12.117,119.273,76.779,9.009,63,90,18.042,2.595,11,21,,,,,0.008,0.666
2025-12-30 14:15:24,both,98.515,95.768,2.135,362.172,1271.394,1813.123,5.727,7365.965,11.872,12.3,0.629,55.38,50.568,29.117,12.117,119.273,76.112,8.586,63,90,17.775,2.821,11,21,,,,,0.358,0.693
2025-12-30 14:15:34,both,97.393,93.605,2.135,362.172,1283.375,1813.204,5.727,7365.965,11.942,12.262,0.629,55.38,51.375,29.186,12.117,119.273,75.446,8.087,63,90,17.671,2.867,11,21,,,,,0.309,0.788
2025-12-30 14:15:44,both,96.061,90.875,2.135,362.172,1290.653,1810.919,5.727,7365.965,11.987,12.229,0.629,55.38,51.959,29.015,12.117,119.273,74.658,7.659,63,90,17.592,2.851,11,21,,,,,0.196,0.458
2025-12-30 14:15:54,both,98.364,91.622,2.135,362.172,1305.737,1802.572,5.727,7365.965,12.072,12.159,0.629,55.38,52.849,28.48,12.117,119.273,73.542,7.285,63,90,17.438,2.775,11,21,,,,,0.163,0.005
2025-12-30 14:16:04,both,103.347,90.082,2.135,362.172,1352.279,1785.072,5.727,7365.965,12.343,12.01,1.16,55.38,54.78,27.272,17.566,119.273,72.567,7.04,63,90,17.317,2.724,11,21,99,0.0,99,99,0.014,-0.179
2025-12-30 14:16:17,both,109.141,88.577,5.522,362.172,1438.438,1772.957,9.477,7365.965,12.713,11.918,1.16,55.38,56.317,26.824,17.566,119.273,71.987,7.259,63,90,17.196,2.638,11,21,99,0.0,99,99,-0.242,-0.186
2025-12-30 14:16:27,both,110.013,88.382,5.522,362.172,1454.382,1769.954,9.477,7365.965,12.792,11.912,1.16,55.38,56.549,26.817,17.566,119.273,71.571,7.474,63,90,17.033,2.522,11,21,99,0.0,99,99,-0.38,-0.126
2025-12-30 14:16:37,both,105.369,90.355,4.698,362.172,1362.379,1777.894,9.477,7365.965,12.351,11.901,1.16,55.38,55.249,27.027,17.566,119.273,71.154,7.66,63,90,16.942,2.451,11,20,99,0.0,99,99,-0.162,-0.299
2025-12-30 14:16:48,both,101.27,92.674,0.06,362.172,1283.953,1792.855,0.079,7365.965,11.651,11.995,1.16,55.38,52.919,28.291,6.387,119.273,70.825,7.755,63,90,16.954,2.464,11,20,99,0.0,99,99,0.384,-0.674
2025-12-30 14:16:59,both,99.969,93.677,0.06,362.172,1261.524,1803.1,0.079,7365.965,11.232,12.086,1.16,55.38,52.322,28.519,6.387,119.273,70.858,7.774,63,90,16.921,2.442,11,20,135.375,50.202,99,196,0.818,-0.89
2025-12-30 14:17:08,both,101.551,92.509,0.06,362.172,1285.547,1792.62,0.079,7365.965,11.447,12.073,1.16,55.38,53.866,28.071,6.387,119.273,70.817,7.744,63,90,16.85,2.382,11,20,135.375,50.202,99,196,0.772,-0.75
2025-12-30 14:17:18,both,105.772,91.261,0.06,362.172,1384.252,1790.395,0.079,7365.965,12.094,12.062,1.16,55.38,56.172,27.369,6.387,119.273,70.775,7.713,63,90,16.775,2.314,11,20,135.375,50.202,99,196,0.383,-0.353
2025-12-30 14:17:28,both,108.808,91.033,0.06,362.172,1477.374,1794.144,0.079,7365.965,12.671,12.027,1.16,55.38,58.077,26.591,6.387,119.273,70.562,7.639,63,90,16.738,2.286,11,20,135.375,50.202,99,196,0.057,-0.192
2025-12-30 14:17:38,both,110.88,90.19,0.06,362.172,1536.274,1775.845,0.079,7365.965,13.175,11.915,1.16,55.38,59.825,25.387,6.387,119.273,70.2,7.502,63,90,16.696,2.253,11,20,135.375,50.202,99,196,-0.06,-0.19
2025-12-30 14:17:48,both,119.468,93.13,0.06,362.172,1576.485,1752.915,0.079,7365.965,13.288,11.84,1.16,55.38,60.697,24.416,6.387,119.273,69.575,6.927,63,90,16.629,2.186,11,20,135.375,50.202,99,196,0.099,-0.338
2025-12-30 14:17:58,both,142.436,131.305,0.06,730.379,1617.135,1730.615,0.079,7365.965,13.155,11.941,1.316,55.38,61.065,24.083,6.387,119.273,68.646,5.525,63,86,16.562,2.105,11,20,135.375,50.202,99,196,0.262,-0.508
2025-12-30 14:18:09,both,167.204,175.867,0.06,823.861,1618.687,1729.932,0.079,7365.965,12.882,12.126,0.524,55.38,61.101,24.059,6.387,119.273,68.158,4.963,63,77,16.592,2.141,11,20,135.375,50.202,99,196,0.362,-0.693
2025-12-30 14:18:18,both,185.18,194.132,0.06,823.861,1573.536,1748.904,0.079,7365.965,12.448,12.375,0.298,55.38,60.48,24.42,6.387,119.273,68.121,4.946,63,77,16.729,2.229,11,20,135.375,50.202,99,196,0.381,-0.89
2025-12-30 14:18:29,both,179.266,192.925,0.06,823.861,1406.159,1679.312,0.079,7365.965,11.939,12.588,0.298,55.38,57.776,24.985,6.387,119.273,68.304,4.824,63,77,16.992,2.281,11,21,135.375,50.202,99,196,0.56,-1.14
2025-12-30 14:18:39,both,167.65,194.404,0.06,823.861,1112.915,1210.811,0.079,7135.668,10.841,12.167,0.298,55.38,53.984,23.442,6.387,119.273,68.471,4.705,63,77,17.2,2.23,11,21,135.375,50.202,99,196,0.819,-1.2
2025-12-30 14:18:50,both,163.222,196.623,0.06,823.861,898.562,842.069,0.079,3252.319,8.769,8.847,0.235,55.38,49.55,20.826,6.387,117.139,68.579,4.623,63,77,17.387,2.217,11,21,135.375,50.202,99,196,1.028,-1.265
2025-12-30 14:19:00,both,162.801,196.943,0.06,823.861,830.058,812.477,0.079,3052.751,7.319,6.232,0.235,19.889,46.412,19.091,6.387,74.934,68.933,4.739,63,78,17.475,2.132,11,21,135.375,50.202,99,196,1.184,-1.03
2025-12-30 14:19:10,both,167.318,195.129,0.06,823.861,830.887,813.37,0.079,3052.751,6.765,6.123,0.235,19.889,46.278,19.04,6.387,74.934,69.379,5.27,63,80,17.546,2.067,11,21,135.375,50.202,99,196,1.163,-0.75
2025-12-30 14:19:20,both,175.847,194.891,0.06,823.861,891.27,856.78,0.079,3052.751,6.765,6.139,0.235,19.889,46.923,19.423,6.387,74.934,69.467,5.406,63,80,17.733,1.751,11,21,135.375,50.202,99,196,0.853,-0.301
2025-12-30 14:19:29,both,177.037,195.151,0.06,823.861,981.642,993.81,0.079,3625.786,7.266,6.819,0.235,28.512,47.142,19.633,6.387,74.934,69.263,5.332,63,80,17.9,1.35,14,21,135.375,50.202,99,196,0.328,-0.016
2025-12-30 14:19:39,both,171.504,195.483,0.06,823.861,1058.225,1100.474,0.079,3625.786,8.535,9.263,0.235,41.911,47.25,19.73,6.387,74.934,69.013,5.243,63,80,17.946,1.251,16,21,135.375,50.202,99,196,-0.005,0.146
2025-12-30 14:19:50,both,168.348,195.15,0.06,823.861,1145.145,1156.659,0.079,3625.786,9.243,9.714,0.235,41.911,47.602,19.846,6.387,74.934,68.95,5.208,63,80,17.954,1.262,16,21,135.375,50.202,99,196,-0.109,0.124
2025-12-30 14:20:00,both,169.379,195.277,0.06,823.861,1203.943,1159.999,0.079,3625.786,9.525,9.625,0.235,41.911,48.058,19.917,6.387,74.934,69.496,5.243,63,80,18.133,1.402,16,22,135.375,50.202,99,196,0.08,-0.287
2025-12-30 14:20:11,both,167.761,195.765,0.06,823.861,1199.351,1157.12,0.079,3625.786,9.637,9.612,0.235,41.911,47.992,19.852,6.387,74.934,70.317,5.69,63,83,18.396,1.728,16,24,135.375,50.202,99,196,0.393,-0.938
2025-12-30 14:20:24,both,165.567,196.226,0.06,823.861,1163.552,1140.062,0.079,3625.786,9.587,9.593,0.235,41.911,47.943,19.813,6.387,74.934,71.15,6.014,63,83,18.637,2.043,16,25,135.375,50.202,99,196,0.582,-1.411
2025-12-30 14:20:34,both,168.468,195.392,0.06,823.861,1220.847,1170.909,0.079,3625.786,9.694,9.659,0.235,41.911,48.386,20.211,6.387,74.934,71.983,6.21,63,83,18.55,2.18,13,25,135.375,50.202,99,196,0.583,-0.867
