timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-07 18:35:56,both,1414.121,1446.498,73.386,3473.139,3713.467,1146.479,2186.849,5415.761,17.944,17.109,1.076,40.32,83.375,2.042,76.953,89.144,76.482,7.505,63,85,9.671,8.609,0,24,91,0.0,91,91,-0.537,2.686
2026-01-07 18:36:05,both,1391.747,1378.199,73.386,3473.139,3424.037,1408.769,342.97,5415.761,16.264,17.05,0.42,40.32,82.331,3.883,68.654,89.144,76.333,7.299,63,85,10.296,8.718,0,24,91,0.0,91,91,-0.423,1.227
2026-01-07 18:36:15,both,1313.319,1331.498,73.386,3473.139,3115.908,1637.653,217.829,5415.761,14.728,16.864,0.342,40.32,79.732,9.337,40.445,89.144,76.188,7.088,63,85,10.957,8.831,0,24,91,0.0,91,91,-0.102,-0.196
2026-01-07 18:36:25,both,1235.7,1303.509,73.386,3473.139,2892.661,1743.589,217.829,5415.761,13.627,16.593,0.342,40.32,76.026,15.572,28.662,89.144,76.284,6.931,63,85,11.404,8.802,0,24,91,0.0,91,91,0.424,-0.863
2026-01-07 18:36:34,both,1154.977,1285.994,66.796,3473.139,2694.065,1818.631,130.62,5415.761,12.732,16.271,0.342,40.32,73.543,17.578,28.662,89.144,76.86,7.22,63,90,11.739,8.703,0,24,91,0.0,91,91,0.914,-0.925
2026-01-07 18:36:44,both,1071.76,1269.263,52.137,3473.139,2519.435,1852.974,130.62,5415.761,12.202,15.761,0.342,40.32,72.665,17.19,28.662,89.144,77.346,7.389,63,90,12.068,8.585,0,24,91,0.0,91,91,1.117,-0.664
2026-01-07 18:36:54,both,1013.323,1247.753,52.137,3473.139,2465.596,1805.214,130.62,5415.761,12.095,15.25,0.342,40.32,71.558,17.168,28.662,89.144,77.487,7.262,63,90,12.337,8.478,0,24,91,0.0,91,91,1.018,-0.461
2026-01-07 18:37:03,both,979.02,1217.255,52.137,3473.139,2441.615,1752.374,130.62,5415.761,11.685,14.878,0.342,40.32,70.491,17.173,28.662,89.144,77.961,7.443,63,90,12.582,8.371,0,24,91,0.0,91,91,0.922,-0.366
2026-01-07 18:37:12,both,970.764,1182.65,52.137,3473.139,2360.968,1736.08,130.62,5415.761,11.095,14.645,0.342,40.32,69.332,17.352,28.662,89.144,78.423,7.615,63,90,12.806,8.266,0,24,91,0.0,91,91,1.017,-0.412
2026-01-07 18:37:22,both,963.511,1147.528,52.137,3473.139,2256.174,1734.512,130.62,5415.761,10.479,14.411,0.342,40.32,67.532,18.34,28.662,89.144,78.636,7.586,63,90,13.035,8.152,0,24,91,0.0,91,91,1.237,-0.499
2026-01-07 18:37:31,both,935.683,1124.564,52.137,3473.139,2180.603,1721.047,130.62,5415.761,10.048,14.162,0.342,40.32,66.541,18.528,28.662,89.144,78.329,7.606,63,90,13.225,8.051,0,24,91,0.0,91,91,1.026,-0.525
2026-01-07 18:37:40,both,903.303,1110.411,52.137,3473.139,2194.1,1691.296,130.62,5415.761,10.184,13.876,0.342,40.32,66.724,18.17,28.662,89.144,78.071,7.675,63,90,13.5,7.97,0,24,91,0.0,91,91,0.618,-0.453
2026-01-07 18:37:50,both,871.647,1090.004,52.137,3473.139,2304.881,1715.397,130.62,5415.761,10.444,13.56,0.342,40.32,67.516,18.036,28.662,89.144,78.1,7.622,63,90,13.646,8.007,0,24,91,0.0,91,91,-0.056,-0.242
2026-01-07 18:38:00,both,840.599,1071.861,52.137,3473.139,2359.329,1702.679,130.62,5415.761,10.635,13.252,0.342,40.32,68.65,18.302,28.662,93.294,78.021,7.72,63,90,13.596,7.973,0,24,91,0.0,91,91,-0.639,0.001
2026-01-07 18:38:09,both,810.112,1059.079,52.137,3473.139,2302.944,1693.128,130.62,5415.761,10.525,12.995,0.342,40.32,69.282,18.199,28.662,93.294,77.608,8.033,63,90,13.433,7.834,0,24,91,0.0,91,91,-0.813,0.065
2026-01-07 18:38:19,both,777.085,1046.33,48.036,3473.139,2212.229,1707.388,130.62,5415.761,10.228,12.775,0.342,40.32,68.624,18.369,28.662,93.294,76.846,8.225,63,90,13.3,7.718,0,22,91,0.0,91,91,-0.615,-0.088
2026-01-07 18:38:30,both,745.409,1034.598,27.489,3473.139,2125.2,1720.608,130.62,5415.761,10.002,12.544,0.342,40.32,66.602,20.394,16.978,93.294,76.054,8.316,63,90,13.283,7.707,0,22,91,0.0,91,91,0.023,-0.418
                                                                                                                                                                                                            2026-01-08 11:36:23,both,,,,,,,,,,,,,,,,,82,0.0,82,82,3.984,6.423,0,15,,,,,,
2026-01-08 11:36:28,both,,,,,,,,,,,,,,,,,82,0.0,82,82,3.696,6.269,0,15,,,,,,
2026-01-08 11:36:33,both,,,,,,,,,,,,,,,,,82,0.0,82,82,3.446,6.122,0,15,,,,,,
2026-01-08 11:36:38,both,,,,,,,,,,,,,,,,,82,0.0,82,82,3.228,5.983,0,15,,,,,,
2026-01-08 11:36:43,both,,,,,,,,,,,,,,,,,82,0.0,82,82,3.036,5.85,0,15,,,,,,
2026-01-08 11:36:48,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.865,5.725,0,15,,,,,,
2026-01-08 11:36:53,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.713,5.606,0,15,,,,,,
2026-01-08 11:36:58,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.576,5.494,0,15,,,,,,
2026-01-08 11:37:03,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.452,5.388,0,15,,,,,,
2026-01-08 11:37:08,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.318,5.267,0,15,,,,,,
2026-01-08 11:37:13,both,,,,,,,,,,,,,,,,,82,0.0,82,82,2.217,5.172,0,15,,,,,,
2026-01-08 11:37:18,both,,,,,,,,,,,,,,,,,81.619,2.371,67,82,2.45,5.189,0,15,,,,,,
2026-01-08 11:37:23,both,,,,,,,,,,,,,,,,,81.081,3.503,67,82,2.752,5.297,0,15,,,,,,
2026-01-08 11:37:29,both,,,,,,,,,,,,,,,,,80.609,4.161,67,82,3.092,5.468,0,15,,,,,,
2026-01-08 11:37:34,both,,,,,,,,,,,,,,,,,80.173,4.644,67,82,3.437,5.648,0,15,,,,,,
2026-01-08 11:37:39,both,,,,,,,,,,,,,,,,,79.768,5.017,67,82,3.821,5.9,0,16,,,,,,
2026-01-08 11:37:44,both,,,,,,,,,,,,,,,,,79.392,5.313,67,82,4.303,6.339,0,19,,,,,,
2026-01-08 11:37:49,both,,,,,,,,,,,,,,,,,79.041,5.551,67,82,4.413,6.488,0,19,,,,,,
2026-01-08 11:37:54,both,828.27,0.0,828.27,828.27,1912.286,0.0,1912.286,1912.286,2.309,0.0,2.309,2.309,69.375,0.0,69.375,69.375,78.712,5.745,67,82,4.335,6.412,0,19,,,,,,
2026-01-08 11:37:59,both,636.296,239.434,380.33,828.27,1439.547,589.609,809.229,1912.286,2.231,0.097,2.128,2.309,66.738,2.819,64.101,69.375,78.538,5.741,67,82,4.45,6.351,0,19,,,,,-0.174,1.562
2026-01-08 11:38:08,both,394.988,291.729,69.444,828.27,909.849,655.989,252.72,1912.286,2.517,0.585,2.128,3.639,62.82,4.647,57.217,69.375,78.566,5.621,67,82,4.917,6.496,0,19,,,,,0.078,1.506
2026-01-08 11:38:16,both,264.844,285.105,42.836,828.27,683.685,592.687,252.72,1912.286,4.051,2.248,2.128,7.937,60.331,5.007,54.834,69.375,78.691,5.5,67,82,5.486,6.871,0,19,,,,,0.339,1.478
2026-01-08 11:38:24,both,226.812,255.203,42.836,828.27,796.571,589.541,252.72,1912.286,5.498,3.221,2.128,10.577,59.597,4.639,54.834,69.375,78.792,5.398,67,82,6.124,7.365,0,21,,,,,0.559,0.272
2026-01-08 11:38:32,both,216.784,228.477,42.836,828.27,1020.6,697.408,252.72,2033.044,6.566,3.596,2.128,11.024,59.646,4.154,54.834,69.375,78.885,5.302,67,82,6.788,7.888,0,23,,,,,0.681,-0.536
2026-01-08 11:38:41,both,205.691,207.536,42.836,828.27,1135.353,684.453,252.72,2033.044,7.288,3.589,2.128,11.024,59.209,3.924,54.834,69.375,78.98,5.199,67,82,6.599,7.908,0,23,,,,,0.692,0.32
2026-01-08 11:38:50,both,189.936,196.181,42.836,828.27,1108.547,639.19,252.72,2033.044,7.682,3.465,2.128,11.024,58.281,4.326,52.48,69.375,79.058,5.113,67,82,6.348,7.858,0,23,,,,,0.715,1.484
2026-01-08 11:38:58,both,176.152,185.418,42.836,828.27,1079.294,597.91,252.72,2033.044,8.006,3.32,2.128,11.024,57.502,4.487,52.48,69.375,79.138,5.02,67,82,6.087,7.797,0,23,,,,,0.772,2.924
2026-01-08 11:39:07,both,164.742,176.612,42.836,828.27,1047.432,569.477,252.72,2033.044,8.249,3.181,2.128,11.024,56.731,4.768,48.018,69.375,79.102,4.947,67,82,5.978,7.698,0,23,,,,,0.796,3.535
2026-01-08 11:39:17,both,149.999,172.199,23.072,828.27,956.576,600.273,132.011,2033.044,8.118,3.072,2.128,11.024,54.144,9.11,23.137,69.375,78.983,4.888,67,82,6.181,7.622,0,23,,,,,0.898,2.649
2026-01-08 11:39:26,both,140.623,166.186,23.072,828.27,881.019,615.792,132.011,2033.044,7.661,3.239,2.128,11.024,51.153,12.663,22.263,69.375,78.821,4.852,67,82,6.129,7.58,0,23,,,,,1.065,1.822
2026-01-08 11:39:36,both,137.741,158.085,23.072,828.27,829.528,605.774,132.011,2033.044,7.224,3.355,2.128,11.024,48.565,14.436,22.263,69.375,78.571,4.837,67,82,5.542,7.484,0,23,,,,,1.259,1.782
2026-01-08 11:39:46,both,135.842,151.678,23.072,828.27,792.01,594.527,132.011,2033.044,6.899,3.401,2.128,11.024,46.638,15.328,22.263,69.375,78.346,4.811,67,82,5.417,7.45,0,23,,,,,1.364,2.473
2026-01-08 11:39:56,both,133.9,144.812,23.072,828.27,753.61,580.284,132.011,2033.044,6.566,3.415,2.128,11.024,44.662,15.949,22.263,69.375,78.071,4.766,67,82,5.417,7.45,0,23,,,,,1.353,3.365
2026-01-08 11:40:06,both,132.551,139.839,23.072,828.27,726.952,568.667,132.011,2033.044,6.335,3.405,2.128,11.024,43.288,16.224,22.263,69.375,77.846,4.716,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:40:15,both,131.374,135.345,23.072,828.27,703.698,557.298,132.011,2033.044,6.134,3.384,2.128,11.024,42.089,16.365,22.263,69.375,77.621,4.655,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:40:24,both,130.339,131.258,23.072,828.27,683.234,546.284,132.011,2033.044,5.956,3.355,2.128,11.024,41.033,16.415,22.263,69.375,77.396,4.582,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:40:35,both,129.325,127.124,23.072,828.27,663.196,534.526,132.011,2033.044,5.783,3.317,2.128,11.024,39.998,16.398,22.263,69.375,77.146,4.486,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:40:46,both,128.347,123.0,23.072,828.27,643.861,522.206,132.011,2033.044,5.615,3.271,2.128,11.024,38.998,16.319,22.263,69.375,76.871,4.362,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:40:57,both,127.487,119.252,23.072,828.27,626.864,510.532,132.011,2033.044,5.468,3.223,2.128,11.024,38.119,16.198,22.263,69.375,76.596,4.216,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:41:07,both,126.79,116.126,23.072,828.27,613.102,500.461,132.011,2033.044,5.348,3.179,2.128,11.024,37.406,16.064,22.263,69.375,76.346,4.062,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:41:16,both,126.223,113.514,23.072,828.27,601.886,491.821,132.011,2033.044,5.251,3.139,2.128,11.024,36.825,15.93,22.263,69.375,76.121,3.906,67,82,5.417,7.45,0,23,,,,,1.352,3.365
2026-01-08 11:41:25,both,125.704,111.07,23.072,828.27,591.633,483.56,132.011,2033.044,5.162,3.099,2.128,11.024,36.294,15.788,22.263,69.375,76.258,3.596,69,81,5.133,7.486,0,23,,,,,1.352,3.365
2026-01-08 11:41:36,both,125.228,108.778,23.072,828.27,582.222,475.661,132.011,2033.044,5.081,3.06,2.128,11.024,35.806,15.641,22.263,69.375,76.521,3.298,69,81,4.654,7.43,0,23,,,,,1.352,3.365
2026-01-08 11:41:46,both,124.743,106.39,23.072,828.27,572.632,467.282,132.011,2033.044,4.998,3.018,2.128,11.024,35.308,15.473,22.263,69.375,76.812,2.905,69,81,4.108,7.206,0,23,,,,,1.352,3.365
2026-01-08 11:41:58,both,121.28,93.384,23.072,828.27,556.55,450.276,132.011,2033.044,4.918,2.969,2.128,11.024,34.477,15.0,22.263,69.375,77.162,2.299,69,81,3.7,6.912,0,23,,,,,1.352,3.365
2026-01-08 11:42:07,both,107.03,32.233,23.072,220.523,528.584,423.336,132.011,2033.044,4.954,2.942,2.271,11.024,32.987,13.899,22.263,60.585,77.237,2.156,76,81,3.367,6.849,0,23,,,,,1.352,3.365
2026-01-08 11:42:18,both,108.292,28.844,23.072,184.439,530.619,421.984,132.011,2033.044,4.886,2.941,3.088,11.024,31.494,12.956,22.263,60.212,77.021,2.02,76,81,2.671,6.357,0,23,,,,,1.352,3.365
2026-01-08 11:42:33,both,108.661,26.623,23.072,184.439,490.124,385.861,132.011,2033.044,4.514,2.754,1.458,11.024,30.474,11.968,22.263,60.212,76.296,2.971,63,81,2.087,5.195,0,23,,,,,0.991,2.504
2026-01-08 11:42:44,both,109.702,33.962,23.072,285.213,437.817,263.547,132.011,1726.928,4.172,2.411,1.458,10.437,31.05,13.608,22.263,77.07,75.471,3.907,63,81,1.433,3.816,0,14,,,,,0.253,2.754
2026-01-08 11:42:53,both,116.92,50.877,23.072,379.616,452.669,314.184,132.011,2222.722,3.978,2.105,1.458,10.062,31.95,15.724,22.263,79.454,74.796,4.417,63,81,1.587,3.914,0,14,,,,,-0.4,2.751
2026-01-08 11:43:06,both,133.761,84.244,23.072,451.107,568.853,672.245,132.011,3584.933,3.82,1.728,1.458,10.062,33.336,18.394,22.263,80.388,73.888,4.766,63,81,2.425,5.009,0,18,,,,,-0.771,2.407
2026-01-08 12:03:19,both,,,,,,,,,,,,,,,,,83.769,3.492,78,88,11,2.928,6,14,,,,,,
2026-01-08 12:03:24,both,,,,,,,,,,,,,,,,,82.167,3.959,78,88,8.25,5.495,0,14,,,,,,
2026-01-08 12:03:29,both,,,,,,,,,,,,,,,,,81.261,3.899,78,88,6.6,5.937,0,14,,,,,,
2026-01-08 12:03:34,both,,,,,,,,,,,,,,,,,80.679,3.742,78,88,5.5,5.952,0,14,,,,,,
2026-01-08 12:03:39,both,,,,,,,,,,,,,,,,,80.273,3.573,78,88,4.714,5.834,0,14,,,,,,
2026-01-08 12:03:44,both,,,,,,,,,,,,,,,,,79.974,3.413,78,88,4.125,5.671,0,14,,,,,,
2026-01-08 12:03:50,both,,,,,,,,,,,,,,,,,79.744,3.267,78,88,3.667,5.498,0,14,,,,,,
2026-01-08 12:03:55,both,,,,,,,,,,,,,,,,,79.562,3.135,78,88,3.3,5.327,0,14,,,,,,
2026-01-08 12:04:00,both,,,,,,,,,,,,,,,,,79.415,3.016,78,88,3,5.164,0,14,,,,,,
2026-01-08 12:04:05,both,,,,,,,,,,,,,,,,,79.293,2.908,78,88,2.75,5.011,0,14,,,,,,
2026-01-08 12:04:10,both,,,,,,,,,,,,,,,,,79.19,2.81,78,88,2.538,4.867,0,14,,,,,,
2026-01-08 12:04:15,both,,,,,,,,,,,,,,,,,79.103,2.722,78,88,2.357,4.734,0,14,,,,,,
2026-01-08 12:04:20,both,,,,,,,,,,,,,,,,,79.027,2.64,78,88,2.171,4.585,0,14,,,,,,
2026-01-08 12:04:25,both,,,,,,,,,,,,,,,,,78.949,2.552,78,88,2.037,4.471,0,14,,,,,,
2026-01-08 12:04:30,both,,,,,,,,,,,,,,,,,78.893,2.484,78,88,1.919,4.364,0,14,,,,,,
2026-01-08 12:04:35,both,,,,,,,,,,,,,,,,,78.843,2.421,78,88,1.813,4.263,0,14,,,,,,
2026-01-08 12:04:40,both,,,,,,,,,,,,,,,,,78.798,2.363,78,88,1.719,4.169,0,14,,,,,,
2026-01-08 12:04:45,both,,,,,,,,,,,,,,,,,78.758,2.308,78,88,1.634,4.081,0,14,,,,,,
2026-01-08 12:04:50,both,,,,,,,,,,,,,,,,,78.721,2.257,78,88,1.557,3.998,0,14,,,,,,
2026-01-08 12:04:55,both,,,,,,,,,,,,,,,,,78.688,2.21,78,88,1.486,3.919,0,14,,,,,,
2026-01-08 12:05:00,both,,,,,,,,,,,,,,,,,78.658,2.165,78,88,1.422,3.845,0,14,,,,,,
2026-01-08 12:05:05,both,,,,,,,,,,,,,,,,,78.63,2.123,78,88,1.364,3.775,0,14,,,,,,
2026-01-08 12:05:10,both,,,,,,,,,,,,,,,,,78.605,2.083,78,88,1.31,3.708,0,14,,,,,,
2026-01-08 12:05:15,both,,,,,,,,,,,,,,,,,78.581,2.045,78,88,1.26,3.645,0,14,,,,,,
2026-01-08 12:05:20,both,,,,,,,,,,,,,,,,,78.56,2.009,78,88,1.213,3.585,0,14,,,,,,
2026-01-08 12:05:25,both,,,,,,,,,,,,,,,,,78.54,1.975,78,88,1.17,3.527,0,14,,,,,,
2026-01-08 12:05:30,both,,,,,,,,,,,,,,,,,78.521,1.943,78,88,1.13,3.473,0,14,,,,,,
2026-01-08 12:05:35,both,,,,,,,,,,,,,,,,,78.503,1.912,78,88,1.093,3.42,0,14,,,,,,
2026-01-08 12:05:40,both,,,,,,,,,,,,,,,,,78.487,1.883,78,88,1.058,3.37,0,14,,,,,,
2026-01-08 12:05:45,both,,,,,,,,,,,,,,,,,78.472,1.855,78,88,1.025,3.322,0,14,,,,,,
2026-01-08 12:05:50,both,,,,,,,,,,,,,,,,,78.457,1.828,78,88,0.994,3.276,0,14,,,,,,
2026-01-08 12:05:55,both,,,,,,,,,,,,,,,,,78.45,1.802,78,88,1.053,3.272,0,14,,,,,,
2026-01-08 12:06:00,both,,,,,,,,,,,,,,,,,78.414,1.806,76,88,1.244,3.42,0,14,,,,,,
2026-01-08 12:06:05,both,,,,,,,,,,,,,,,,,78.346,1.824,76,88,1.525,3.768,0,14,,,,,,
2026-01-08 12:06:10,both,,,,,,,,,,,,,,,,,78.283,1.84,76,88,1.806,4.086,0,14,,,,,,
2026-01-08 12:06:15,both,,,,,,,,,,,,,,,,,78.222,1.852,76,88,2.173,4.615,0,17,,,,,,
2026-01-08 12:06:20,both,,,,,,,,,,,,,,,,,78.165,1.861,76,88,2.597,5.262,0,20,,,,,,
2026-01-08 12:06:25,both,,,,,,,,,,,,,,,,,78.101,1.886,74,88,3.045,5.908,0,21,,,,,,
2026-01-08 12:06:30,both,,,,,,,,,,,,,,,,,77.941,2.146,68,88,3.481,6.459,0,21,,,,,,
2026-01-08 12:06:35,both,34.157,,34.157,34.157,74.834,,74.834,74.834,2.191,,2.191,2.191,43.443,0.0,43.443,43.443,77.689,2.666,67,88,3.891,6.907,0,21,,,,,,
2026-01-08 12:06:40,both,39.766,6.144,34.157,45.375,109.121,37.559,74.834,143.408,2.676,0.531,2.191,3.161,44.146,0.969,43.443,45.316,77.439,3.092,67,88,4.264,7.245,0,21,,,,,0.598,-0.901
2026-01-08 12:06:50,both,64.318,31.91,34.157,113.53,368.371,348.295,74.834,910.985,4.668,2.324,2.191,8.024,45.962,2.108,43.443,49.246,77.067,3.546,67,88,4.862,7.683,0,21,,,,,0.432,-1.03
2026-01-08 12:07:00,both,93.705,44.217,34.157,142.905,754.77,562.378,74.834,1699.192,6.685,3.223,2.191,13.608,46.158,1.888,43.443,49.246,76.948,3.523,67,88,5.498,8.102,0,21,,,,,0.432,-0.957
2026-01-08 12:07:09,both,97.658,38.946,34.157,142.905,1019.979,657.27,74.834,1837.035,9.283,5.365,2.191,20.87,45.911,1.876,43.443,49.246,76.896,3.338,67,88,5.6,8.265,0,21,,,,,0.603,-0.138
2026-01-08 12:07:18,both,96.027,34.673,34.157,142.905,1194.09,675.791,74.834,1856.075,11.653,6.66,2.191,20.87,46.502,2.068,43.443,49.246,76.713,3.028,67,80,5.146,8.224,0,21,,,,,0.782,1.232
2026-01-08 12:07:27,both,95.052,31.539,34.157,142.905,1308.664,663.363,74.834,1856.075,13.19,6.931,2.191,20.87,46.926,2.113,43.443,49.246,76.742,3.044,67,79,5.029,8.197,0,21,,,,,0.868,2.607
2026-01-08 12:07:37,both,94.3,28.89,34.157,142.905,1396.956,639.618,74.834,1856.075,14.375,6.897,2.191,20.87,47.256,2.087,43.443,49.246,76.783,3.067,67,79,5.029,8.197,0,21,,,,,0.869,3.717
2026-01-08 12:07:49,both,93.666,26.449,34.157,142.905,1471.408,609.009,74.834,1856.075,15.373,6.707,2.191,20.87,47.538,2.022,43.443,49.246,76.833,3.095,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:07:58,both,93.311,24.976,34.157,142.905,1513.119,587.081,74.834,1856.075,15.933,6.531,2.191,20.87,47.697,1.967,43.443,49.246,76.871,3.115,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:08:09,both,92.97,23.472,34.157,142.905,1553.252,562.3,74.834,1856.075,16.471,6.31,2.191,20.87,47.852,1.899,43.443,49.246,76.917,3.139,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:08:21,both,92.7,22.21,34.157,142.905,1584.977,539.835,74.834,1856.075,16.897,6.096,2.191,20.87,47.974,1.834,43.443,49.246,76.963,3.161,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:08:31,both,92.499,21.223,34.157,142.905,1608.55,521.292,74.834,1856.075,17.213,5.913,2.191,20.87,48.065,1.778,43.443,49.246,77.004,3.181,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:08:42,both,92.315,20.277,34.157,142.905,1630.16,502.745,74.834,1856.075,17.503,5.725,2.191,20.87,48.149,1.722,43.443,49.246,77.05,3.203,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:08:53,both,92.161,19.447,34.157,142.905,1648.299,485.907,74.834,1856.075,17.746,5.55,2.191,20.87,48.22,1.669,43.443,49.246,77.096,3.223,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:03,both,92.052,18.838,34.157,142.905,1661.107,473.25,74.834,1856.075,17.918,5.417,2.191,20.87,48.27,1.629,43.443,49.246,77.133,3.239,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:14,both,91.935,18.167,34.157,142.905,1674.767,458.983,74.834,1856.075,18.101,5.265,2.191,20.87,48.323,1.584,43.443,49.246,77.179,3.258,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:25,both,91.834,17.563,34.157,142.905,1686.639,445.884,74.834,1856.075,18.261,5.125,2.191,20.87,48.37,1.542,43.443,49.246,77.225,3.277,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:35,both,91.761,17.111,34.157,142.905,1695.254,435.935,74.834,1856.075,18.376,5.017,2.191,20.87,48.404,1.509,43.443,49.246,77.263,3.291,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:45,both,91.681,16.603,34.157,142.905,1704.664,424.609,74.834,1856.075,18.502,4.894,2.191,20.87,48.44,1.472,43.443,49.246,77.308,3.308,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:09:56,both,91.616,16.178,34.157,142.905,1712.311,415.025,74.834,1856.075,18.605,4.789,2.191,20.87,48.471,1.441,43.443,49.246,77.35,3.323,67,79,5.029,8.197,0,21,,,,,0.865,3.72
2026-01-08 12:10:05,both,91.562,15.823,34.157,142.905,1718.561,406.921,74.834,1856.075,18.689,4.699,2.191,20.87,48.495,1.414,43.443,49.246,77.408,3.327,67,79,4.767,8.235,0,21,,,,,0.865,3.72
2026-01-08 12:10:17,both,91.503,15.419,34.157,142.905,1725.5,397.619,74.834,1856.075,18.782,4.597,2.191,20.87,48.523,1.383,43.443,49.246,77.546,3.328,67,79,4.192,8.105,0,21,,,,,0.865,3.72
2026-01-08 12:10:28,both,91.455,15.077,34.157,142.905,1731.227,389.685,74.834,1856.075,18.859,4.509,2.191,20.87,48.545,1.357,43.443,49.246,77.671,3.324,67,79,3.342,7.493,0,21,,,,,0.865,3.72
2026-01-08 12:10:38,both,91.41,14.757,34.157,142.905,1736.473,382.2,74.834,1856.075,18.929,4.425,2.191,20.87,48.566,1.332,43.443,49.246,77.963,3.05,67,79,2.554,6.649,0,21,,,,,0.865,3.72
2026-01-08 12:10:49,both,93.167,11.109,60.437,142.905,1801.844,212.126,313.361,1856.075,19.598,3.095,5.185,20.87,48.761,1.005,44.018,49.246,78.513,1.875,67,79,1.633,5.43,0,20,,,,,0.865,3.72
2026-01-08 12:10:59,both,92.184,8.268,88.024,142.905,1844.276,58.257,1435.908,1856.075,20.156,1.682,10.048,20.87,48.808,0.957,44.018,49.042,78.704,1.21,70,79,1.087,4.141,0,20,,,,,0.794,3.089
2026-01-08 12:11:11,both,91.522,4.887,88.024,117.337,1848.306,33.459,1676.391,1856.075,20.242,1.245,12.816,20.87,48.92,0.495,44.018,49.042,78.417,2.188,69,79,0.863,3.034,0,14,,,,,0.651,2.21
2026-01-08 12:11:22,both,95.26,18.478,90.392,205.841,1843.356,46.599,1503.225,1856.075,19.805,2.429,7.415,20.534,48.814,0.896,41.537,49.042,78.083,2.628,69,79,1.692,4.716,0,20,,,,,0.518,0.536
2026-01-08 12:11:33,both,98.48,24.475,90.392,205.841,1823.868,104.301,1244.443,1856.075,19.306,3.316,7.415,20.534,48.358,2.358,35.978,49.042,77.804,2.864,69,79,2.562,6.066,0,21,,,,,0.578,-0.417
2026-01-08 12:11:43,both,99.303,24.618,90.392,205.841,1786.355,208.187,550.494,1856.075,18.819,3.942,4.104,20.534,47.8,3.463,34.942,49.042,77.567,3.001,69,79,3.371,6.911,0,21,,,,,0.757,-0.972
2026-01-08 12:11:54,both,102.051,26.876,90.392,205.841,1718.235,363.315,174.85,1856.075,17.996,5.192,1.068,20.534,46.935,5.116,25.151,49.042,77.383,3.03,69,79,4.208,7.534,0,21,,,,,0.959,-1.035
2026-01-08 12:12:04,both,103.977,27.708,90.392,205.841,1637.311,496.499,76.009,1856.075,17.086,6.295,0.597,20.534,45.891,6.674,25.151,49.042,77.263,3.045,69,81,4.987,7.929,0,21,,,,,1.144,-0.767
2026-01-08 12:12:17,both,103.149,28.491,62.291,205.841,1557.906,586.042,76.009,1856.075,16.226,7.009,0.597,20.534,45.18,7.194,25.151,49.042,77.529,3.496,69,90,5.763,8.226,0,21,,,,,1.36,-0.581
2026-01-08 12:12:28,both,102.314,29.124,62.291,205.841,1486.5,638.84,76.009,1856.075,15.471,7.392,0.597,20.534,45.397,7.426,25.151,58.015,78,4.283,69,90,6.458,8.351,0,21,,,,,1.366,-0.227
2026-01-08 12:12:39,both,102.523,29.226,62.291,205.841,1461.156,638.88,76.009,1856.075,15.151,7.333,0.597,20.534,45.691,7.716,25.151,58.501,78.075,4.349,69,90,7.021,8.311,0,21,,,,,1.141,0.325
2026-01-08 12:12:50,both,105.784,32.88,62.291,260.165,1462.957,640.175,76.009,1958.408,14.785,7.288,0.597,20.534,45.68,7.717,25.151,58.501,78.029,4.344,69,90,7.571,8.225,0,21,,,,,0.888,0.745
