timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-27 16:51:00,both,138.231,130.013,0.005,488.068,759.444,834.311,0.019,3314.346,5.21,2.707,0.688,10.705,39.043,15.772,1.708,71.774,74.104,6.936,62,89,16.346,2.607,11,21,80,0.0,80,80,1.218,-0.091
2026-01-27 16:51:09,both,140.62,128.434,0.005,488.068,797.822,845.504,0.019,3314.346,5.341,2.753,0.688,10.705,39.351,15.598,1.708,71.774,73.638,6.509,62,89,16.296,2.589,11,21,80,0.0,80,80,0.916,-0.045
2026-01-27 16:51:19,both,143.747,125.562,0.202,488.068,868.415,858.197,0.139,3314.346,5.902,3.742,0.688,22.562,41.082,14.545,12.717,71.774,73.192,6.129,62,89,16.246,2.545,11,21,80,0.0,80,80,0.618,-0.005
2026-01-27 16:51:28,both,146.172,123.524,0.202,488.068,928.473,854.923,0.139,3314.346,6.573,4.877,0.688,23.337,42.288,14.593,12.717,71.774,73.133,6.113,62,89,16.358,2.464,11,21,80,0.0,80,80,0.44,0.048
2026-01-27 16:51:37,both,144.736,124.235,0.202,488.068,939.564,852.833,0.139,3314.346,6.955,5.282,0.688,23.337,42.663,14.782,12.717,71.774,73.096,6.105,62,89,16.496,2.357,11,21,80,0.0,80,80,0.383,0.053
2026-01-27 16:51:46,both,138.669,125.812,0.202,488.068,899.195,853.698,0.139,3314.346,7.148,5.4,0.688,23.337,42.157,14.835,12.717,71.774,73.133,6.121,62,89,16.792,2.176,11,21,80,0.0,80,80,0.562,-0.233
2026-01-27 16:51:56,both,132.218,127.964,0.202,488.068,848.383,862.708,0.139,3314.346,7.113,5.405,0.688,23.337,41.0,15.122,12.717,71.774,73.479,6.363,62,89,17.029,1.978,12,21,89.5,10.97,80,99,1.012,-0.53
2026-01-27 16:52:07,both,130.735,128.982,0.202,488.068,841.892,866.065,0.139,3314.346,7.245,5.406,0.688,23.337,40.229,14.651,12.717,71.774,74.217,6.387,62,89,17,2.052,11,21,91.4,10.407,80,99,1.309,-0.264
2026-01-27 16:52:18,both,129.159,129.429,0.202,488.068,837.665,860.274,0.139,3314.346,7.468,5.458,0.688,23.337,39.042,13.29,12.717,67.275,74.65,6.107,66,89,16.708,2.47,10,21,91.4,10.407,80,99,1.311,0.388
2026-01-27 16:52:27,both,124.764,127.022,0.202,488.068,787.424,784.278,0.139,3314.346,7.443,5.445,0.688,23.337,38.136,12.383,12.717,61.288,75.062,5.971,66,89,16.342,2.701,10,21,91.4,10.407,80,99,1.136,1.063
2026-01-27 16:52:37,both,120.7,121.523,0.202,488.068,711.767,633.746,0.139,2213.299,7.286,5.457,0.688,23.337,37.332,11.583,12.717,59.691,75.892,6.191,66,89,15.925,2.871,10,21,91.4,10.407,80,99,1.146,1.252
2026-01-27 16:52:50,both,128.206,134.702,0.202,488.068,722.026,632.748,0.139,2009.051,7.243,5.477,0.688,23.337,36.981,11.257,12.717,59.691,76.796,6.05,66,89,15.492,2.929,10,21,91.4,10.407,80,99,1.296,1.127
2026-01-27 16:53:01,both,146.2,151.547,0.202,488.068,797.765,663.186,0.139,2009.051,7.289,5.441,0.688,23.337,37.584,11.048,12.717,59.691,77.529,5.781,66,89,15.158,2.687,10,21,91.4,10.407,80,99,1.307,0.818
2026-01-27 16:53:11,both,160.953,154.659,0.202,488.068,840.909,647.904,0.139,2009.051,7.293,5.433,0.688,23.337,38.516,10.219,12.717,59.691,78.108,5.589,66,89,15.037,2.638,10,21,91.4,10.407,80,99,1.247,0.453
2026-01-27 16:53:22,both,167.524,152.024,7.687,488.068,851.015,637.877,10.091,2009.051,7.239,5.48,0.981,23.337,39.017,9.563,20.941,59.691,78.567,5.442,66,89,14.971,2.606,10,21,91.4,10.407,80,99,1.34,0.138
2026-01-27 16:53:34,both,167.158,152.316,7.687,488.068,845.93,643.567,10.091,2009.051,7.129,5.569,0.981,23.337,39.352,9.26,22.048,59.691,78.679,5.318,66,89,14.887,2.55,10,21,93.571,9.271,80,99,1.269,-0.071
2026-01-27 16:53:43,both,171.808,152.322,7.687,488.068,856.629,640.325,10.091,2009.051,7.07,5.602,0.981,23.337,40.238,9.012,22.048,61.981,78.683,5.322,65,89,14.762,2.58,10,21,93.571,9.271,80,99,0.968,0.12
2026-01-27 16:53:52,both,188.315,163.156,7.687,615.394,900.735,639.12,10.091,2009.051,7.006,5.632,0.981,23.337,42.182,10.956,22.048,86.325,78.204,6.127,63,89,14.571,2.679,10,21,93.571,9.271,80,99,0.237,0.649
2026-01-27 16:54:01,both,204.683,181.067,7.687,622.018,960.827,646.069,10.091,2009.051,7.071,5.575,1.002,23.337,44.295,14.292,22.048,94.447,77.7,6.806,62,89,14.408,2.659,10,21,93.571,9.271,80,99,-0.474,1.185
2026-01-27 16:54:10,both,202.797,179.153,7.687,622.018,1020.618,698.642,10.091,2506.127,7.244,5.483,1.002,23.337,46.216,16.612,22.048,94.447,77.246,7.341,62,89,14.2,2.942,0,21,93.571,9.271,80,99,-0.954,1.557
2026-01-27 16:54:19,both,195.658,173.964,7.687,622.018,1053.48,724.625,10.091,2506.127,7.472,5.416,1.002,23.337,47.948,17.873,22.048,94.447,76.758,7.825,62,89,13.6,3.97,0,21,93.571,9.271,80,99,-1.122,2.418
2026-01-27 16:54:29,both,193.926,172.86,7.687,622.018,1083.071,725.598,10.091,2506.127,7.679,5.382,1.002,23.337,49.579,18.571,22.048,94.447,76.204,8.297,62,89,12.933,4.777,0,21,93.571,9.271,80,99,-1.007,3.29
2026-01-27 16:54:38,both,199.757,169.244,7.687,622.018,1140.373,700.949,10.091,2506.127,7.898,5.314,1.002,23.337,51.248,19.072,22.048,94.447,75.346,8.529,62,89,12.267,5.383,0,21,93.571,9.271,80,99,-0.83,4.141
2026-01-27 16:54:47,both,205.224,165.526,10.383,622.018,1192.582,673.134,20.797,2506.127,8.027,5.288,1.002,23.337,52.643,19.462,22.048,94.447,74.371,8.397,62,89,11.667,5.81,0,21,93.571,9.271,80,99,-0.763,4.108
2026-01-27 16:55:00,both,208.242,163.951,10.383,622.018,1221.432,669.257,20.797,2506.127,8.036,5.29,1.002,23.337,53.808,19.99,22.048,94.447,73.513,8.441,62,89,11,6.182,0,21,93.571,9.271,80,99,-0.763,4.108
2026-01-27 16:55:09,both,206.261,164.427,10.383,622.018,1209.986,665.337,20.797,2506.127,8.072,5.295,1.002,23.337,54.706,20.179,22.048,94.447,73.204,8.454,62,89,10.625,6.233,0,21,93.571,9.271,80,99,-0.609,3.661
2026-01-27 16:55:18,both,202.019,165.901,10.383,622.018,1166.231,656.132,20.797,2506.127,8.03,5.286,1.002,23.337,55.056,20.152,22.048,94.447,73.075,8.483,62,89,10.562,6.192,0,21,93.571,9.271,80,99,-0.354,2.579
2026-01-27 16:55:28,both,207.536,166.856,10.383,622.018,1135.463,641.113,20.797,2506.127,7.531,4.874,1.002,23.337,54.848,20.18,22.048,94.447,72.925,8.519,62,89,10.6,6.23,0,21,93.571,9.271,80,99,-0.04,1.274
2026-01-27 16:55:37,both,228.532,180.047,10.383,633.843,1140.294,643.482,20.797,2506.127,6.737,3.879,1.002,18.983,54.449,20.187,22.048,94.447,72.812,8.535,62,89,10.775,6.442,0,22,93.571,9.271,80,99,0.244,-0.168
2026-01-27 16:55:46,both,244.458,183.23,10.383,633.843,1141.181,645.402,20.797,2506.127,6.183,3.445,1.002,14.63,54.694,20.222,22.048,94.447,73.037,8.655,62,89,10.971,6.693,0,23,93.571,9.271,80,99,0.387,-0.757
2026-01-27 16:55:55,both,249.741,179.452,10.383,633.843,1142.491,644.123,20.797,2506.127,5.865,3.355,1.002,13.165,55.872,20.063,22.048,94.447,73.362,8.948,62,89,10.954,6.671,0,23,93.571,9.271,80,99,0.467,-0.835
2026-01-27 16:56:04,both,252.551,176.181,10.909,633.843,1204.355,616.643,20.797,2506.127,6.389,4.42,1.002,23.604,57.943,19.215,22.048,94.447,73.537,9.139,62,89,10.942,6.64,0,23,93.571,9.271,80,99,0.535,-0.561
2026-01-27 16:56:14,both,256.617,171.956,19.756,633.843,1308.194,668.899,20.797,3115.04,6.92,5.422,1.002,23.614,59.35,19.137,22.048,94.447,73.612,9.233,62,89,11.129,6.726,0,23,93.571,9.271,80,99,0.52,-0.084
2026-01-27 16:56:23,both,259.221,169.319,19.756,633.843,1380.44,701.58,20.797,3115.04,7.233,5.948,1.002,23.614,60.495,18.958,22.048,94.447,73.908,9.416,62,89,11.417,6.836,0,23,93.571,9.271,80,99,0.48,0.059
2026-01-27 16:56:32,both,256.939,171.543,19.756,633.843,1372.688,706.959,20.797,3115.04,7.461,6.163,1.002,23.614,61.119,18.562,22.048,94.447,73.954,9.422,62,89,11.717,6.942,0,23,93.571,9.271,80,99,0.519,-0.061
2026-01-27 16:56:45,both,249.92,175.741,19.756,633.843,1341.773,728.862,20.797,3115.04,7.614,6.187,1.002,23.614,60.928,18.815,22.048,94.447,73.608,9.094,62,89,12.092,7.084,0,23,93.571,9.271,80,99,0.743,-0.432
2026-01-27 16:56:54,both,240.336,175.054,19.756,633.843,1318.957,738.946,20.797,3115.04,7.693,6.147,1.002,23.614,60.599,19.206,22.048,94.447,73.358,8.866,62,86,12.417,7.204,0,23,93.571,9.271,80,99,0.964,-0.73
2026-01-27 16:57:03,both,223.646,170.783,19.756,633.843,1260.909,750.561,20.797,3115.04,7.777,6.107,1.002,23.614,60.227,19.661,22.048,94.447,73.138,8.687,62,86,12.679,7.334,0,23,93.571,9.271,80,99,1.19,-0.96
2026-01-27 16:57:13,both,207.657,169.023,7.237,633.843,1197.698,779.701,11.434,3115.04,7.825,6.093,1.002,23.614,59.778,20.222,22.048,94.447,72.746,8.443,62,86,12.887,7.439,0,23,93.571,9.271,80,99,1.172,-1.012
2026-01-27 16:57:23,both,195.513,171.713,7.237,633.843,1174.221,803.071,11.434,3115.04,7.889,6.048,1.002,23.614,59.258,20.916,22.048,94.447,72.329,8.168,62,86,13.054,7.529,0,23,93.571,9.271,80,99,1.159,-1.019
2026-01-27 16:57:33,both,193.413,172.654,7.237,633.843,1181.419,794.204,11.434,3115.04,8.085,5.903,1.053,23.614,59.239,20.913,23.805,94.447,72.129,8.037,62,86,12.471,7.908,0,23,93.571,9.271,80,99,1.153,0.148
2026-01-27 16:57:42,both,193.96,171.938,7.237,633.843,1192.125,780.807,11.434,3115.04,8.253,5.78,1.181,23.614,58.721,21.555,23.805,94.447,72.117,8.027,62,86,11.912,8.233,0,23,93.571,9.271,80,99,1.18,1.603
2026-01-27 16:57:51,both,185.295,171.793,7.237,633.843,1170.774,793.261,11.434,3115.04,8.356,5.713,1.181,23.614,57.624,22.426,23.805,94.447,72.404,7.905,62,86,11.479,8.539,0,23,93.571,9.271,80,99,1.188,2.931
2026-01-27 16:58:01,both,167.744,157.914,7.237,633.843,1129.745,803.855,11.434,3115.04,8.474,5.629,1.181,23.614,55.543,22.714,23.805,94.447,72.779,7.683,62,86,11.058,8.814,0,23,93.571,9.271,80,99,1.18,3.378
2026-01-27 16:58:11,both,147.567,136.393,7.237,633.843,1060.955,790.663,11.434,3115.04,8.562,5.567,1.181,23.614,52.73,22.095,23.805,93.057,73.225,7.364,62,86,10.562,9.039,0,23,93.571,9.271,80,99,1.18,3.301
2026-01-27 16:58:20,both,138.431,133.408,7.237,633.843,985.331,756.888,11.434,3115.04,8.482,5.591,1.181,23.614,50.339,21.436,23.805,83.731,73.646,7.084,63,86,10.779,8.884,0,23,93.571,9.271,80,99,1.193,2.571
2026-01-27 16:58:30,both,132.796,134.307,7.237,633.843,926.029,757.699,11.434,3115.04,8.306,5.633,1.181,23.614,48.331,21.051,23.805,76.676,74.475,6.966,63,86,11.396,8.626,0,23,93.571,9.271,80,99,1.323,1.44
2026-01-27 16:58:54,both,129.382,135.457,7.237,633.843,864.597,759.682,11.434,3115.04,7.995,5.702,1.181,23.614,46.155,19.63,23.805,76.676,75.875,6.512,63,86,12.2,8.037,0,23,94.25,8.795,80,99,1.292,0.615
2026-01-27 16:59:03,both,130.8,136.191,7.237,633.843,868.511,765.385,11.434,3115.04,7.949,5.697,1.181,23.614,45.001,18.719,23.805,76.676,76.513,6.033,63,86,12.679,7.666,0,23,94.25,8.795,80,99,1.132,0.799
2026-01-27 16:59:12,both,128.208,136.268,7.237,633.843,835.371,757.224,11.434,3115.04,7.845,5.7,1.181,23.614,43.524,17.738,23.805,76.676,77.15,5.438,63,86,13.15,7.246,0,23,96.077,7.135,80,99,1.064,0.818
2026-01-27 16:59:22,both,124.309,137.517,7.237,633.843,795.289,762.225,11.434,3115.04,7.721,5.705,1.181,23.614,41.724,17.585,17.517,76.676,77.517,5.256,69,86,13.363,7.106,0,23,96.467,6.685,80,99,1.255,0.531
2026-01-27 16:59:31,both,120.524,139.452,1.888,633.843,766.393,776.612,7.185,3115.04,7.772,5.757,1.181,23.614,40.102,17.927,17.369,76.676,77.862,4.979,69,86,13.275,7.097,0,23,96.625,6.49,80,99,1.494,0.398
2026-01-27 16:59:41,both,107.584,131.147,1.888,633.843,717.78,779.581,5.078,3115.04,7.718,5.8,1.181,23.614,38.814,18.479,13.4,76.676,78.162,4.666,69,86,13.083,7.05,0,23,96.625,6.49,80,99,1.648,0.325
2026-01-27 16:59:50,both,83.896,84.792,1.888,520.259,652.288,763.322,5.078,3115.04,7.757,5.769,1.181,23.614,37.261,18.941,13.4,76.676,78.342,4.496,71,86,12.812,6.852,0,23,96.625,6.49,80,99,1.681,0.141
2026-01-27 16:59:59,both,69.752,52.991,1.888,264.809,631.318,768.331,5.078,3115.04,7.841,5.695,1.181,23.614,35.496,18.682,13.4,76.676,78.046,4.505,70,86,12.617,6.68,0,20,96.625,6.49,80,99,1.63,-0.07
2026-01-27 17:00:09,both,66.101,50.876,1.888,253.657,612.77,773.194,5.078,3115.04,7.669,5.689,1.58,23.614,34.06,17.119,13.4,76.676,77.433,4.513,67,86,12.508,6.608,0,20,96.625,6.49,80,99,1.348,-0.218
2026-01-27 17:00:18,both,68.028,55.441,1.888,297.477,541.005,703.759,5.078,3115.04,6.831,4.81,1.58,23.614,32.556,14.99,13.4,76.676,76.929,4.191,67,86,12.404,6.556,0,20,96.625,6.49,80,99,1.065,-0.118
2026-01-27 17:00:28,both,79.206,91.071,1.888,581.049,461.253,506.277,5.078,2686.266,6.062,3.713,1.58,20.628,30.958,12.267,13.4,74.323,76.483,3.829,67,85,12.379,6.543,0,20,96.765,6.31,80,99,0.873,-0.065
2026-01-27 17:00:37,both,97.3,132.879,1.888,602.846,421.519,398.867,5.078,1845.512,5.419,2.816,1.503,15.99,29.644,9.903,13.4,59.609,76.033,3.967,64,85,12.367,6.533,0,20,97.1,5.848,80,99,0.865,-0.192
2026-01-27 17:00:46,both,106.809,140.098,1.888,602.846,417.551,394.45,5.078,1845.512,4.962,2.205,1.322,12.921,29.652,9.936,13.4,57.646,75.45,4.715,62,85,12.367,6.533,0,20,97.48,5.261,80,99,0.608,-0.407
2026-01-27 17:00:55,both,109.01,140.053,1.888,602.846,468.253,499.703,5.078,2798.218,5.188,2.79,1.322,17.674,30.88,11.971,13.4,66.494,74.783,5.393,62,85,12.004,6.615,0,20,97.48,5.261,80,99,0.145,0.094
2026-01-27 17:01:05,both,110.791,140.445,1.888,602.846,553.725,686.85,5.078,3015.416,5.642,3.67,1.322,17.718,32.177,13.937,13.4,68.902,74.183,5.872,62,85,11.292,6.843,0,20,97.48,5.261,80,99,-0.291,1.473
2026-01-27 17:01:27,both,118.309,139.751,1.888,602.846,715.102,880.69,5.078,3015.416,6.37,4.642,1.322,17.718,34.601,16.619,13.4,71.176,73.404,6.444,62,85,10.492,6.74,0,19,92.711,9.656,76,99,-0.541,2.969
2026-01-27 17:01:37,both,120.821,138.373,1.888,602.846,758.985,874.699,5.078,3015.416,6.86,4.911,1.322,17.718,36.287,17.716,13.4,73.151,73.533,6.486,62,85,10.354,6.599,0,19,92.711,9.656,76,99,-0.307,2.031
2026-01-27 17:01:46,both,121.605,137.982,1.888,602.846,798.69,877.274,5.078,3015.416,7.384,5.524,1.322,25.445,38.307,19.259,13.4,82.81,73.758,6.568,62,85,10.683,6.46,0,18,92.711,9.656,76,99,-0.119,1.014
2026-01-27 17:01:56,both,122.587,137.676,1.888,602.846,902.601,980.008,5.078,3831.723,8.47,7.458,1.322,37.413,41.015,21.671,13.4,93.37,74.008,6.648,62,85,10.683,6.46,0,18,92.711,9.656,76,99,-0.016,1.748
2026-01-27 17:02:13,both,125.225,136.907,1.888,602.846,1152.412,1236.393,5.078,4323.558,10.748,10.624,1.322,41.646,45.784,24.871,13.4,93.37,74.321,6.715,62,85,11.113,6.078,0,18,93.171,9.434,76,99,-0.317,3.254
2026-01-27 17:02:29,both,126.026,136.703,1.888,602.846,1335.474,1341.702,5.078,4323.558,12.977,12.769,1.322,42.297,49.174,25.438,13.4,93.37,74.479,6.698,62,85,12.004,5.596,0,18,92.611,8.86,76,99,-0.214,1.495
2026-01-27 17:02:39,both,125.938,136.746,1.888,602.846,1345.964,1336.572,5.078,4323.558,13.226,12.814,1.322,42.297,49.404,25.296,13.4,93.37,74.371,6.64,62,85,12.133,5.64,0,18,92.611,8.86,76,99,0.291,0.383
2026-01-27 17:02:49,both,125.875,136.788,1.888,602.846,1344.64,1337.733,5.078,4323.558,13.201,12.831,1.322,42.297,48.817,25.792,13.4,93.37,74.013,6.328,62,85,12.208,5.669,0,18,92.947,8.739,76,99,0.85,-0.122
2026-01-27 17:02:58,both,122.748,138.379,1.888,602.846,1330.614,1349.135,5.078,4323.558,13.191,12.838,1.322,42.297,47.572,26.621,13.4,93.37,73.671,6.025,62,80,12.367,5.678,0,18,92.947,8.739,76,99,1.341,-0.273
2026-01-27 17:03:08,both,114.297,138.502,0.0,602.846,1267.377,1368.454,0.0,4323.558,13.013,12.951,0.188,42.297,46.076,27.698,0.0,93.37,73.463,5.887,62,80,12.354,5.739,0,18,92.947,8.739,76,99,1.581,-0.23
2026-01-27 17:03:17,both,108.981,140.124,0.0,602.846,1226.891,1388.688,0.0,4323.558,12.712,13.16,0.188,42.297,44.387,29.179,0.0,93.37,73.275,5.753,62,80,11.871,6.199,0,18,92.947,8.739,76,99,1.754,0.924
2026-01-27 17:03:27,both,107.214,141.111,0.0,602.846,1217.205,1396.031,0.0,4323.558,12.513,13.307,0.188,42.297,43.438,30.149,0.0,93.37,73.088,5.61,62,80,11.4,6.594,0,18,93.25,8.617,76,99,1.89,1.888
2026-01-27 17:03:38,both,106.812,141.401,0.0,602.846,1213.603,1399.057,0.0,4323.558,12.082,13.533,0.188,42.297,42.632,31.054,0.0,93.37,72.929,5.495,62,79,10.8,6.997,0,18,93.25,8.617,76,99,1.978,3.016
2026-01-27 17:03:47,both,106.691,141.491,0.0,602.846,1213.281,1399.337,0.0,4323.558,11.987,13.605,0.188,42.297,42.054,31.694,0.0,93.37,72.854,5.453,62,79,10.346,7.285,0,18,93.524,8.496,76,99,1.978,3.016
2026-01-27 17:03:57,both,105.937,142.003,0.0,602.846,1210.455,1401.71,0.0,4323.558,11.83,13.721,0.188,42.297,41.428,32.379,0.0,93.37,72.775,5.407,62,79,9.812,7.421,0,18,94.338,8.072,76,99,1.984,2.782
2026-01-27 17:04:07,both,104.84,142.693,0.0,602.846,1206.071,1405.299,0.0,4323.558,11.762,13.766,0.188,42.297,41.336,32.492,0.0,93.37,72.983,5.576,62,82,9.688,7.359,0,18,94.577,7.927,76,99,1.97,1.97
2026-01-27 17:04:17,both,104.637,142.893,0.0,602.846,1206.092,1405.303,0.0,4323.558,11.8,13.741,0.188,42.297,40.788,32.698,0.0,93.37,73.317,5.602,62,82,9.783,7.452,0,19,94.577,7.927,76,99,1.821,0.687
2026-01-27 17:04:26,both,106.08,142.867,0.0,602.846,1202.845,1406.929,0.0,4323.558,11.759,13.769,0.188,42.297,40.366,32.808,0.0,93.37,73.767,6.066,62,87,10.042,7.718,0,22,94.577,7.927,76,99,1.745,-0.512
2026-01-27 17:04:44,both,103.757,137.791,0.0,602.846,1172.402,1419.516,0.0,4323.558,11.694,13.818,0.188,42.297,40.715,32.798,0.0,93.37,74.421,6.91,62,96,10.363,8.103,0,24,94.577,7.927,76,99,1.598,-1.342
2026-01-27 17:04:53,both,98.827,122.269,0.0,514.096,1163.742,1421.857,0.0,4323.558,11.694,13.819,0.188,42.297,41.752,32.939,0.0,93.37,75.763,8.42,62,101,10.575,8.37,0,24,94.577,7.927,76,99,1.634,-1.617
2026-01-27 17:05:03,both,99.628,121.941,0.0,514.096,1171.21,1419.37,0.0,4323.558,11.698,13.813,0.188,42.297,42.064,33.063,0.0,93.37,77.079,8.682,62,101,10.592,8.392,0,24,94.577,7.927,76,99,1.485,-1.325
2026-01-27 17:05:13,both,104.819,126.496,0.0,514.096,1129.554,1399.11,0.0,4323.558,11.251,13.853,0.188,42.297,41.761,32.896,0.0,93.37,77.912,8.255,62,101,10.971,8.242,0,24,94.577,7.927,76,99,1.26,-0.722
2026-01-27 17:05:22,both,114.525,139.548,0.0,514.096,1077.449,1351.192,0.0,4323.558,10.694,13.851,0.188,42.297,40.849,32.43,0.0,93.37,78.787,7.606,62,101,11.596,7.949,0,24,94.577,7.927,76,99,1.075,-0.086
2026-01-27 17:05:32,both,123.056,149.6,0.0,514.096,1037.036,1308.373,0.0,4323.558,10.219,13.825,0.188,42.297,40.037,31.951,0.0,93.37,79.571,6.887,66,101,11.95,7.88,0,24,94.577,7.927,76,99,0.995,0.088
2026-01-27 17:05:42,both,126.983,150.383,0.0,514.096,1032.087,1301.634,0.0,4323.558,9.885,13.787,0.188,42.297,39.397,31.568,0.0,93.37,80.15,6.83,75,101,12.008,7.901,0,24,94.577,7.927,76,99,1.09,0.078
2026-01-27 17:05:52,both,126.531,150.692,0.0,514.096,1014.903,1303.493,0.0,4323.558,9.766,13.74,0.188,42.297,38.158,30.712,0.0,93.37,80.612,7.101,75,101,11.975,7.881,0,24,94.577,7.927,76,99,1.243,-0.011
2026-01-27 17:06:01,both,125.747,151.042,0.0,514.096,941.963,1276.514,0.0,4323.558,8.981,13.213,0.188,42.297,35.98,29.152,0.0,93.37,81.025,7.312,75,101,12.6,7.649,0,24,94.577,7.927,76,99,1.514,-0.303
2026-01-27 17:06:11,both,125.921,151.025,0.0,514.096,799.78,1127.483,0.0,4323.558,7.586,11.826,0.188,42.297,33.192,26.609,0.0,93.37,81.483,7.514,75,101,13.508,7.39,0,24,94.577,7.927,76,99,1.812,-0.854
2026-01-27 17:06:20,both,125.113,151.245,0.0,514.096,664.171,942.472,0.0,4323.558,6.299,10.145,0.188,42.297,30.697,23.931,0.0,90.772,81.992,7.608,75,101,13.996,7.563,0,24,94.577,7.927,76,99,1.98,-1.434
2026-01-27 17:06:30,both,121.947,152.66,0.0,514.096,501.616,635.603,0.0,2699.404,4.768,6.877,0.188,41.254,28.033,21.229,0.0,77.901,82.617,7.624,75,101,14.221,7.651,0,24,94.577,7.927,76,99,2.09,-1.632
2026-01-27 17:06:39,both,119.985,153.852,0.0,514.096,430.357,561.204,0.0,1965.56,3.634,3.372,0.188,16.277,26.01,20.461,0.0,63.167,83.179,7.594,75,101,14.262,7.666,0,24,94.756,7.589,76,99,2.257,-1.46
2026-01-27 17:06:48,both,117.749,155.187,0.0,514.096,416.338,567.183,0.0,1965.56,3.403,3.327,0.188,16.277,24.869,21.045,0.0,63.167,83.804,7.512,75,101,14.308,7.681,0,24,94.86,7.336,76,99,2.498,-1.118
2026-01-27 17:06:58,both,116.238,156.124,0.0,514.096,410.533,570.597,0.0,1965.56,3.303,3.356,0.188,16.277,24.208,21.515,0.0,63.167,84.275,7.363,75,101,14.3,7.68,0,24,94.947,7.282,76,99,2.629,-0.879
2026-01-27 17:07:08,both,116.656,155.871,0.0,514.096,412.669,569.462,0.0,1965.56,3.307,3.359,0.188,16.277,24.831,21.611,0.0,63.167,84.296,7.364,71,101,14.304,7.68,0,24,94.947,7.282,76,99,2.185,-0.517
2026-01-27 17:07:18,both,122.183,154.646,0.0,514.096,460.086,602.64,0.0,2551.012,3.554,3.454,0.188,16.277,27.385,22.701,0.0,77.203,84.092,7.681,70,101,14.525,7.507,0,24,94.947,7.282,76,99,1.231,-0.008
2026-01-27 17:07:27,both,131.162,154.266,0.0,514.096,580.571,798.763,0.0,3931.887,4.054,3.909,0.188,17.419,30.42,24.208,0.0,82.894,83.996,7.822,70,101,15.088,6.936,0,24,94.947,7.282,76,99,0.305,0.395
2026-01-27 17:07:37,both,138.124,152.1,0.0,514.096,735.973,1008.116,0.0,3931.887,5.008,5.43,0.188,29.116,33.73,25.237,0.0,82.894,83.933,7.916,70,101,15.746,6.179,0,24,94.947,7.282,76,99,-0.224,0.539
2026-01-27 17:07:46,both,142.924,149.73,0.0,514.096,815.656,1042.806,0.0,3931.887,5.675,6.113,0.188,29.116,36.458,25.382,0.0,82.894,83.771,8.144,70,101,16.387,5.339,0,24,95.298,7.05,76,99,-0.311,0.421
2026-01-27 17:07:56,both,155.991,151.853,0.0,514.096,842.745,1031.445,0.0,3931.887,5.781,6.055,0.188,29.116,38.473,24.422,0.0,82.894,83.737,8.188,70,101,17.129,4.1,0,24,95.333,7.026,76,99,0.023,0.052
2026-01-27 17:08:14,both,175.045,162.715,0.0,535.839,852.411,1024.7,0.0,3931.887,5.793,6.044,0.188,29.116,39.503,23.335,0.0,82.894,83.575,8.402,66,101,17.642,3.011,10,24,95.333,7.026,76,99,0.394,-0.276
2026-01-27 17:08:24,both,191.81,165.742,0.0,535.839,860.795,1018.552,0.0,3931.887,5.722,6.09,0.325,29.116,40.203,22.714,0.0,82.894,83.15,8.809,66,101,17.825,2.801,14,24,95.333,7.026,76,99,0.788,-0.505
2026-01-27 17:08:33,both,200.154,162.783,0.0,535.839,871.82,1011.521,0.0,3931.887,5.663,6.123,0.325,29.116,40.563,22.485,0.0,82.894,83.167,8.811,66,101,17.779,2.812,14,24,95.333,7.026,76,99,1.038,-0.52
2026-01-27 17:08:44,both,204.43,162.811,0.0,535.839,898.792,1005.614,0.0,3931.887,5.737,6.089,0.325,29.116,41.555,22.484,0.0,82.894,83.287,8.855,66,101,17.771,2.802,14,24,95.302,7.0,76,99,1.122,-0.716
2026-01-27 17:08:54,both,194.689,154.972,0.0,535.839,989.217,1049.087,0.0,3931.887,6.294,6.327,0.331,29.116,42.885,23.472,0.0,82.894,83.254,8.784,66,101,17.733,2.731,14,24,95.379,6.769,76,99,1.049,-0.909
2026-01-27 17:09:04,both,181.101,147.85,0.0,535.839,1105.716,1160.709,0.0,3931.887,7.778,8.987,0.331,46.44,43.938,24.705,0.0,85.202,82.658,8.07,66,101,17.717,2.691,14,24,95.379,6.769,76,99,0.725,-1.125
2026-01-27 17:09:13,both,174.688,148.476,0.0,535.839,1190.07,1224.038,0.0,3931.887,9.151,10.889,0.331,46.44,44.534,25.355,0.0,85.202,82.25,7.786,66,90,17.842,2.779,14,24,95.379,6.769,76,99,0.433,-1.051
2026-01-27 17:09:23,both,167.35,148.157,0.0,535.839,1208.752,1228.321,0.0,3931.887,9.844,11.19,0.331,46.44,44.479,25.349,0.0,85.202,82.054,7.793,66,90,18,2.8,14,24,95.379,6.769,76,99,0.423,-0.987
2026-01-27 17:09:32,both,153.889,140.527,0.0,535.839,1170.029,1225.258,0.0,3931.887,10.093,11.131,0.331,46.44,44.103,25.376,0.0,85.202,81.888,7.814,66,90,18.288,2.832,14,24,95.613,6.606,76,99,0.682,-1.128
