timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-30 18:09:11,both,117.495,108.422,16.037,407.787,1150.327,1034.602,46.392,3463.694,13.076,11.348,0.867,34.385,48.908,16.9,13.969,75.052,71.049,5.339,64,82,17.158,3.563,9,23,,,,,0.916,-0.016
2025-12-30 18:09:23,both,136.447,128.958,16.037,455.245,1152.108,1004.222,46.392,3463.694,12.44,11.271,0.867,34.385,48.224,16.592,13.969,75.052,71.004,5.236,64,82,17.071,3.504,9,23,,,,,0.67,0.028
2025-12-30 18:09:34,both,149.545,136.877,16.037,455.245,1172.43,978.066,46.392,3463.694,11.969,11.104,0.867,34.385,47.526,16.352,13.969,75.052,71.283,5.039,64,82,17.113,3.48,9,23,,,,,0.679,-0.069
2025-12-30 18:09:44,both,149.648,133.488,16.037,455.245,1171.92,953.858,46.392,3463.694,11.754,10.862,0.867,34.385,47.034,16.092,13.969,75.052,71.429,4.914,63,82,17.279,3.485,9,23,,,,,0.695,-0.403
2025-12-30 18:09:54,both,147.043,130.807,16.037,455.245,1154.915,933.949,46.392,3463.694,11.614,10.625,0.867,34.385,47.032,15.717,13.969,75.052,71.279,5.084,62,82,17.408,3.524,9,23,,,,,0.48,-0.716
2025-12-30 18:10:05,both,145.703,127.986,16.037,455.245,1172.312,917.835,46.392,3463.694,11.683,10.367,0.867,34.385,47.073,15.337,13.969,75.052,71.217,5.075,62,82,17.521,3.61,9,23,,,,,0.406,-1.089
2025-12-30 18:10:15,both,150.511,127.731,16.037,455.245,1235.499,954.074,46.392,3463.694,11.631,10.165,0.867,34.385,47.639,15.313,13.969,75.052,71.617,5.5,62,83,17.546,3.637,9,23,,,,,0.445,-1.173
2025-12-30 18:10:26,both,153.281,125.836,16.037,455.245,1388.035,1188.296,46.392,5344.319,12.121,10.304,0.867,34.385,48.983,16.356,13.969,83.345,72.062,5.83,62,83,17.538,3.626,9,23,,,,,0.457,-1.179
2025-12-30 18:10:35,both,142.926,117.027,16.037,455.245,1501.727,1392.234,46.392,5427.637,13.799,12.86,0.867,66.72,50.331,17.857,13.969,86.697,72.429,5.972,62,83,17.45,3.535,9,23,,,,,0.25,-0.977
2025-12-30 18:10:45,both,134.129,110.943,16.037,455.245,1610.938,1450.727,46.392,5427.637,15.385,14.169,0.867,66.72,51.731,18.768,13.969,86.697,72.862,5.925,62,83,17.188,3.345,9,23,,,,,0.014,-0.482
2025-12-30 18:10:57,both,134.681,110.515,16.037,455.245,1657.893,1429.774,46.392,5427.637,15.731,13.993,0.867,66.72,52.384,18.918,13.969,86.697,73.188,5.858,62,83,16.992,3.245,9,22,,,,,0.181,-0.114
2025-12-30 18:11:08,both,134.073,110.913,16.037,455.245,1644.342,1441.868,46.392,5427.637,15.568,14.111,0.867,66.72,52.466,18.937,13.969,86.697,72.683,5.892,62,83,17.033,3.264,9,22,,,,,0.313,-0.186
2025-12-30 18:11:18,both,135.32,110.442,16.037,455.245,1627.059,1448.963,46.392,5427.637,15.058,14.026,0.867,66.72,53.089,19.236,13.969,86.697,72.004,5.737,62,83,17.154,3.336,9,22,,,,,0.152,-0.564
2025-12-30 18:11:29,both,136.353,110.056,16.037,455.245,1609.902,1433.783,46.392,5427.637,14.6,13.604,0.867,66.72,53.058,19.205,13.969,86.697,71.671,5.36,62,83,17.35,3.439,9,22,,,,,-0.038,-0.841
2025-12-30 18:11:40,both,138.369,110.609,16.037,455.245,1616.725,1440.591,46.392,5427.637,14.393,13.507,0.867,66.72,52.632,18.837,13.969,86.697,71.679,5.35,62,83,17.496,3.53,9,22,,,,,0.011,-0.916
2025-12-30 18:11:50,both,146.778,113.285,16.037,455.245,1690.949,1484.609,46.392,5427.637,13.99,13.41,0.867,66.72,52.809,18.92,13.969,86.697,72.054,5.579,62,83,17.571,3.593,9,22,,,,,0.269,-0.999
2025-12-30 18:12:00,both,156.761,115.158,16.037,455.245,1754.102,1501.118,46.392,5427.637,13.451,13.335,0.867,66.72,53.383,19.222,13.969,86.697,72.604,5.762,62,83,17.646,3.639,9,22,,,,,0.341,-0.932
2025-12-30 18:12:12,both,172.619,125.252,16.037,528.283,1715.576,1512.726,46.392,5427.637,12.153,12.963,0.788,66.72,53.365,19.249,13.969,86.697,73.354,5.958,62,83,17.7,3.59,9,22,,,,,0.347,-0.313
2025-12-30 18:12:24,both,199.149,154.376,16.037,684.167,1681.046,1537.524,46.392,5427.637,11.263,13.036,0.131,66.72,52.106,19.558,13.969,86.697,74.079,6.063,62,83,17.65,3.655,9,22,,,,,0.765,0.312
2025-12-30 18:12:34,both,212.047,155.189,16.037,684.167,1681.949,1536.563,46.392,5427.637,11.007,13.166,0.131,66.72,51.493,20.041,13.969,86.697,74.325,6.013,62,83,17.7,3.567,9,22,,,,,1.064,0.576
2025-12-30 18:14:44,both,549.704,0.0,549.704,549.704,1802.82,0.0,1802.82,1802.82,3.28,0.0,3.28,3.28,41.485,0.0,41.485,41.485,66.238,3.216,64,75,17.046,2.712,15,22,,,,,0.311,0.111
2025-12-30 18:14:54,both,468.668,103.137,303.958,549.704,1708.609,187.408,1384.212,1881.553,3.751,0.515,3.28,4.554,41.485,0.0,41.485,41.485,65.932,3.084,64,75,16.773,2.618,15,22,,,,,0.249,0.111
2025-12-30 18:15:04,both,324.821,201.719,33.367,549.704,1283.433,580.687,284.956,1881.553,4.864,1.593,3.28,8.54,42.023,0.723,41.485,43.379,65.699,2.958,64,75,16.565,2.523,15,22,,,,,0.237,0.119
2025-12-30 18:15:14,both,243.67,220.179,4.503,549.704,984.342,710.271,18.343,1881.553,5.511,2.122,3.28,9.317,40.851,4.452,26.705,43.379,65.533,2.853,64,75,16.432,2.422,15,22,,,,,0.276,0.077
2025-12-30 18:15:25,both,180.796,216.799,0.943,549.704,729.721,746.821,1.745,1881.553,4.768,2.25,1.851,9.317,35.14,10.849,15.745,43.379,65.923,3.077,64,75,16.104,2.514,12,22,,,,,0.637,0.092
2025-12-30 18:15:35,both,154.511,206.845,0.943,549.704,635.003,716.627,1.745,1881.553,5.038,2.289,1.851,9.317,36.549,11.146,15.745,59.35,66.717,4.061,64,79,15.939,2.5,12,22,,,,,0.813,0.167
2025-12-30 18:15:45,both,141.003,192.734,0.943,549.704,668.652,671.847,1.745,1881.553,6.186,3.484,1.851,15.024,40.92,14.725,15.745,70.765,67.715,5.148,64,79,15.52,2.799,10,22,,,,,0.795,0.668
2025-12-30 18:15:55,both,135.99,179.725,0.943,549.704,860.423,809.885,1.745,2475.388,8.051,5.869,1.851,22.962,45.612,18.321,15.745,77.765,68.564,5.781,64,79,15.104,3.072,9,22,,,,,0.432,1.198
2025-12-30 18:16:05,both,130.136,169.503,0.943,549.704,1029.264,897.777,1.745,2509.167,10.236,8.189,1.851,28.037,48.974,19.608,15.745,77.765,69.294,6.18,64,79,14.869,3.143,9,22,,,,,0.21,1.539
2025-12-30 18:16:15,both,122.372,161.85,0.943,549.704,1026.375,854.944,1.745,2509.167,10.99,8.156,1.851,28.037,50.127,18.935,15.745,77.765,69.928,6.44,64,79,15.013,3.102,9,22,,,,,0.265,1.016
2025-12-30 18:16:25,both,111.159,156.73,0.776,549.704,932.527,856.619,1.745,2509.167,10.535,7.865,1.851,28.037,47.403,19.835,11.769,77.765,70.537,6.623,64,79,15.307,3.198,9,22,,,,,0.798,-0.087
2025-12-30 18:16:36,both,101.986,152.759,0.067,549.704,854.237,857.797,0.355,2509.167,9.977,7.742,1.851,28.037,45.085,20.819,9.614,77.765,70.489,6.482,64,79,15.574,3.291,9,22,,,,,1.116,-0.942
2025-12-30 18:16:47,both,99.329,147.173,0.067,549.704,848.39,841.154,0.355,2509.167,9.941,7.492,1.851,28.037,46.501,20.947,9.614,79.726,70.043,6.575,62,79,15.828,3.376,9,22,,,,,0.758,-1.128
2025-12-30 18:16:56,both,102.791,142.226,0.067,549.704,1018.918,1051.581,0.355,4425.215,10.76,7.896,1.851,28.037,49.495,22.873,9.614,92.002,69.675,6.601,62,79,15.898,3.314,9,22,,,,,-0.114,-0.639
2025-12-30 18:17:08,both,105.424,137.157,0.067,549.704,1273.15,1352.567,0.355,4573.412,12.379,9.543,1.851,36.153,52.507,24.452,9.614,92.002,69.42,6.51,62,79,15.874,3.228,9,22,,,,,-0.862,0.105
2025-12-30 18:17:21,both,103.148,132.273,0.067,549.704,1380.037,1383.191,0.355,4573.412,14.084,11.004,1.851,38.451,54.484,24.569,9.614,92.002,69.12,6.447,62,79,15.826,3.144,9,22,,,,,-0.906,0.622
2025-12-30 18:17:32,both,99.601,128.61,0.067,549.704,1324.201,1356.792,0.355,4573.412,13.876,10.816,1.851,38.451,53.611,24.228,9.614,92.002,68.939,6.356,62,79,15.826,3.069,9,22,,,,,-0.377,0.405
2025-12-30 18:17:44,both,95.398,125.285,0.067,549.704,1244.933,1344.762,0.355,4573.412,13.186,10.773,1.851,38.451,52.226,24.029,9.614,92.002,69.037,6.21,62,79,15.792,2.967,9,22,,,,,0.331,0.007
2025-12-30 18:17:55,both,93.399,122.114,0.067,549.704,1196.771,1321.786,0.355,4573.412,12.784,10.59,1.851,38.451,51.875,23.415,9.614,92.002,69.638,6.37,62,83,15.583,2.776,9,22,,,,,0.784,-0.179
2025-12-30 18:18:06,both,98.763,121.386,0.067,549.704,1201.744,1286.868,0.355,4573.412,12.462,10.388,1.851,38.451,53.076,23.427,9.614,92.002,70.454,6.968,62,84,15.396,2.567,9,21,,,,,0.637,0.051
2025-12-30 18:18:15,both,104.324,122.352,0.067,549.704,1212.789,1263.506,0.355,4573.412,12.221,10.262,1.851,38.451,54.336,23.854,9.614,92.002,70.888,7.339,62,84,15.367,2.569,9,21,,,,,0.425,0.332
2025-12-30 18:29:57,both,79.972,7.371,73.244,86.701,1803.95,410.375,1429.33,2178.569,22.321,3.074,19.515,25.127,92.601,5.311,88.752,99.015,71.125,9.892,64,94,19.873,2.492,17,24,,,,,-0.349,-0.82
2025-12-30 18:30:08,both,84.718,9.425,70.213,98.166,3064.973,1346.856,1429.33,5085.136,36.643,17.986,19.515,72.424,105.215,12.296,88.752,119.733,74.013,11.643,64,96,20.486,2.731,17,24,,,,,-0.249,-0.95
2025-12-30 18:30:17,both,77.976,13.999,51.654,98.166,3899.391,1533.225,1429.33,5393.446,53.854,28.848,19.515,103.742,107.088,10.873,88.752,119.733,74.482,11.071,64,96,20.857,2.76,17,24,,,,,-0.291,-0.993
2025-12-30 18:30:27,both,112.479,71.08,51.654,358.208,4220.923,1437.349,1429.33,5393.446,47.028,27.914,14.151,103.742,104.067,11.237,85.604,119.733,73.926,10.665,64,96,20.903,2.642,17,24,,,,,-0.63,-0.829
2025-12-30 18:30:37,both,152.77,105.11,51.654,358.208,4409.863,1318.457,1429.33,5393.446,40.815,27.48,14.151,103.742,100.444,12.302,84.612,119.733,73.356,10.285,64,96,20.641,2.653,17,24,,,,,-0.805,-0.508
2025-12-30 18:30:48,both,146.173,96.413,51.654,358.208,4427.969,1215.818,1429.33,5393.446,40.616,24.81,14.151,103.742,99.486,11.295,84.612,119.733,72.843,9.904,64,96,20.307,2.724,17,24,,,,,-0.886,-0.041
2025-12-30 18:30:58,both,135.182,93.745,51.654,358.208,4150.409,1345.066,1429.33,5393.446,40.001,23.182,14.151,103.742,98.952,10.633,84.612,119.733,72.492,9.617,64,96,20.073,2.753,17,24,,,,,-0.897,0.26
2025-12-30 18:31:09,both,120.867,93.733,16.548,358.208,3659.474,1746.677,161.261,5393.446,36.89,22.881,9.745,103.742,93.636,17.143,39.392,119.733,72.519,9.235,64,96,19.821,2.769,17,24,,,,,-0.532,0.214
2025-12-30 18:31:19,both,109.792,93.422,16.548,358.208,3256.111,1990.856,136.899,5393.446,33.429,23.59,4.259,103.742,86.707,25.412,29.027,119.733,72.662,8.958,64,96,19.625,2.766,17,24,,,,,0.144,-0.075
2025-12-31 09:36:19,both,192.88,0.0,192.88,192.88,222.947,0.0,222.947,222.947,1.156,0.0,1.156,1.156,35.36,3.753,28.647,37.039,86.234,4.706,76,93,22.063,3.095,0,25,,,,,,
2025-12-31 09:36:24,both,128.23,61.723,58.985,192.88,223.826,25.407,208.468,288.768,2.203,1.235,1.156,4.896,31.542,4.814,26.337,37.039,86.725,4.862,76,93,20.441,6.521,0,25,,,,,1.834,-0.872
2025-12-31 09:36:33,both,92.096,54.163,58.985,192.88,297.058,78.399,208.468,381.517,4.249,2.202,1.156,6.388,28.753,4.379,25.872,37.039,87.519,5.002,76,93,17.821,9.182,0,25,,,,,2.057,0.854
2025-12-31 09:36:43,both,80.933,46.164,58.985,192.88,326.182,74.969,208.468,381.517,4.986,2.047,1.156,6.388,27.793,3.804,25.872,37.039,88.135,5.021,76,93,15.932,10.17,0,25,,,,,2.142,2.551
2025-12-31 09:36:53,both,81.395,40.411,58.985,192.88,359.683,89.049,208.468,494.487,5.151,1.804,1.156,6.388,27.74,3.325,25.872,37.039,88.202,4.992,76,95,15.286,9.842,0,25,,,,,2.11,2.556
2025-12-31 09:37:03,both,91.42,42.014,58.985,192.88,426.574,177.153,208.468,990.221,5.181,1.708,1.156,7.314,29.8,6.173,25.872,48.143,87.037,6.228,70,95,15.374,9.423,0,25,,,,,1.707,1.468
2025-12-31 09:37:12,both,104.997,49.324,58.985,199.089,808.708,956.327,208.468,4362.597,6.876,4.442,1.156,21.913,37.754,19.197,25.872,90.743,85.39,8.068,67,95,15.684,9.067,0,25,,,,,0.799,0.28
2025-12-31 09:37:23,both,116.427,54.475,58.985,199.089,1364.521,1689.399,208.468,5758.17,9.476,7.988,1.156,32.848,45.468,26.778,25.872,102.556,84.109,8.914,67,95,16.071,8.802,0,25,,,,,-0.101,-0.255
2025-12-31 09:37:32,both,122.801,53.45,58.985,199.089,1833.221,2012.168,208.468,5758.17,12.135,10.269,1.156,33.31,52.742,31.447,25.872,104.146,83.131,9.377,67,95,16.397,8.592,0,25,,,,,-0.822,-0.382
2025-12-31 09:37:42,both,126.691,51.426,58.985,199.089,1904.637,1911.516,208.468,5758.17,12.534,9.781,1.156,33.31,57.054,32.018,25.872,104.146,82.605,9.29,67,95,16.712,8.372,0,25,,,,,-0.86,-0.466
2025-12-31 09:37:52,both,126.97,48.759,58.985,199.089,1792.823,1841.318,208.468,5758.17,11.886,9.467,1.156,33.31,57.928,30.499,25.872,104.146,82.701,9.002,67,95,17.006,8.177,0,25,,,,,-0.337,-0.671
2025-12-31 09:38:02,both,125.081,47.052,58.985,199.089,1728.028,1776.753,208.468,5758.17,11.72,9.132,1.156,33.31,58.928,29.413,25.872,104.146,83.048,8.895,67,95,17.315,8.054,0,25,,,,,0.234,-0.929
2025-12-31 09:38:11,both,125.379,45.161,58.985,199.089,1794.941,1719.367,208.468,5758.17,12.367,9.006,1.156,33.31,61.06,28.988,25.872,104.146,83.256,8.71,67,95,17.451,7.845,0,25,,,,,0.524,-0.867
2025-12-31 09:38:21,both,125.863,43.585,58.985,199.089,1876.181,1681.809,208.468,5758.17,13.076,9.049,1.156,33.31,62.323,28.306,25.872,104.146,82.741,8.827,67,95,17.408,7.654,0,25,,,,,0.284,-0.503
2025-12-31 09:38:31,both,132.405,50.995,58.985,306.141,1996.139,1688.051,208.468,5758.17,13.342,8.766,1.156,33.31,63.863,27.831,25.872,104.146,81.81,9.488,64,95,17.335,7.459,0,25,,,,,-0.258,0.085
2025-12-31 09:38:42,both,143.901,64.326,58.985,315.117,2292.697,1942.901,208.468,6985.72,13.962,8.863,1.156,33.31,66.674,28.595,25.872,113.006,80.879,10.035,64,95,17.078,7.397,0,25,,,,,-0.877,0.81
2025-12-31 09:38:53,both,143.486,63.345,58.985,315.117,2517.724,2081.903,208.468,6985.72,15.934,11.584,1.156,52.796,69.569,29.822,25.872,113.006,80.19,10.287,64,95,16.284,8.071,0,25,,,,,-1.274,2.254
2025-12-31 09:39:02,both,140.459,62.867,58.985,315.117,2633.796,2081.204,208.468,6985.72,17.945,14.047,1.156,52.796,71.83,30.505,25.872,113.006,79.622,10.457,64,95,15.629,8.532,0,25,,,,,-1.446,3.492
2025-12-31 09:39:14,both,137.18,62.177,58.985,315.117,2759.541,2073.085,208.468,6985.72,20.123,16.016,1.156,52.796,74.26,31.018,25.872,113.006,79.008,10.546,64,95,14.945,8.845,0,25,,,,,-1.457,4.467
2025-12-31 09:39:23,both,133.598,62.335,58.985,315.117,2776.304,2023.863,208.468,6985.72,21.367,16.525,1.156,52.796,75.649,30.773,25.872,113.006,79.058,10.489,64,95,14.721,8.767,0,25,,,,,-1.139,3.516
2025-12-31 09:39:33,both,131.692,61.572,58.985,315.117,2741.956,1982.594,208.468,6985.72,21.43,16.169,1.156,52.796,76.182,30.155,25.872,113.006,79.233,10.591,64,95,14.558,8.657,0,25,,,,,-0.627,2.129
2025-12-31 09:39:44,both,132.79,60.846,58.985,315.117,2748.095,1944.13,208.468,6985.72,21.277,15.785,1.156,52.796,77.004,29.641,25.872,113.006,78.667,10.35,64,95,14.475,8.589,0,25,,,,,-0.316,0.541
2025-12-31 09:39:54,both,139.535,67.912,58.985,346.222,2851.449,1956.965,208.468,6985.72,21.14,15.431,1.156,52.796,77.669,29.11,25.872,113.006,78.121,10.326,64,95,14.471,8.585,0,25,,,,,-0.318,-0.311
2025-12-31 09:40:04,both,161.017,120.731,58.985,690.466,2913.122,1938.648,208.468,6985.72,20.511,15.367,1.156,52.796,77.679,28.463,25.872,113.006,77.375,10.449,64,95,14.383,8.508,0,25,,,,,-0.594,-0.574
2025-12-31 09:40:14,both,177.97,144.76,58.985,690.466,2902.932,1899.569,208.468,6985.72,19.843,15.367,1.156,52.796,77.5,27.864,25.872,113.006,76.612,10.397,64,95,14.321,8.453,0,25,,,,,-0.567,-0.7
2025-12-31 10:18:56,both,44.676,0.0,44.676,44.676,921.516,0.0,921.516,921.516,20.627,0.0,20.627,20.627,69.05,4.148,61.63,70.905,68.629,5.937,64,86,17.484,2.282,13,22,,,,,,
2025-12-31 10:19:01,both,38.458,7.269,27.075,44.676,675.431,290.625,213.993,921.516,16.711,5.089,7.904,20.627,59.409,14.775,30.864,70.905,68.691,5.694,64,86,17.943,2.653,13,23,,,,,-0.037,-0.689
2025-12-31 10:19:11,both,33.183,7.687,27.075,44.676,422.387,344.541,74.243,921.516,11.252,7.059,2.683,20.627,46.477,18.257,27.854,70.905,69.091,5.461,64,86,18.329,2.74,13,23,,,,,0.39,-1.272
2025-12-31 10:19:22,both,37.235,12.989,27.075,76.043,329.374,306.681,72.161,921.516,8.379,6.793,2.232,20.627,44.912,15.328,27.854,70.905,70.193,5.996,64,86,18.533,2.623,13,23,,,,,0.657,-1.307
2025-12-31 10:19:31,both,52.304,32.236,27.075,133.655,409.261,328.227,72.161,1002.701,7.921,6.008,2.232,20.627,48.295,14.998,27.854,70.905,71.289,6.666,64,86,18.636,2.525,13,23,,,,,0.876,-1.118
2025-12-31 10:19:41,both,72.975,50.586,27.075,177.091,567.177,434.579,72.161,1521.639,7.872,5.348,2.232,20.627,52.158,15.492,27.854,70.905,72.29,7.075,64,86,18.761,2.438,13,23,,,,,0.701,-0.825
2025-12-31 10:19:50,both,88.797,59.53,27.075,177.091,718.031,534.063,72.161,1568.597,8.016,4.92,2.232,20.627,54.161,15.032,27.854,70.905,73.043,7.276,64,86,18.958,2.454,13,23,,,,,0.566,-0.807
2025-12-31 10:20:00,both,94.124,58.519,27.075,177.091,764.756,528.671,72.161,1568.597,8.03,4.579,2.232,20.627,53.948,14.309,27.854,70.905,73.688,7.383,64,86,19.276,2.636,13,24,,,,,0.61,-1.092
2025-12-31 10:20:10,both,86.643,58.268,8.123,177.091,698.727,524.533,9.522,1568.597,7.774,4.409,1.172,20.627,51.755,14.568,27.854,70.905,74.733,8.062,64,92,19.657,2.884,13,25,84,0.0,84,84,0.992,-1.587
2025-12-31 10:20:20,both,79.018,58.957,8.123,177.091,628.67,531.312,9.522,1568.597,7.251,4.433,1.172,20.627,49.387,15.237,27.854,70.905,75.924,8.93,64,92,18.32,5.693,0,25,84,0.0,84,84,1.49,-0.129
2025-12-31 10:20:30,both,75.153,57.029,8.123,177.091,586.347,518.461,9.522,1568.597,7.047,4.24,1.172,20.627,47.617,15.366,27.854,70.905,76.942,9.471,64,92,17.382,6.651,0,25,84,0.0,84,84,1.857,1.308
2025-12-31 10:20:40,both,77.34,55.249,8.123,177.091,577.377,495.608,9.522,1568.597,6.855,4.08,1.172,20.627,46.508,15.052,27.854,70.905,77.921,9.969,64,97,17.132,6.551,0,25,84,0.0,84,84,1.959,2.181
2025-12-31 10:20:49,both,84.419,59.298,8.123,185.972,592.338,481.165,9.522,1568.597,6.686,3.983,1.172,20.627,46.204,14.566,27.854,70.905,78.832,10.583,64,98,17.177,6.404,0,25,84,0.0,84,84,1.953,1.096
2025-12-31 10:20:59,both,88.554,59.101,8.123,185.972,579.838,465.926,9.522,1568.597,6.398,3.946,1.172,20.627,45.933,14.005,27.854,70.905,79.738,10.972,64,98,17.178,6.249,0,25,84,0.0,84,84,1.906,-0.048
2025-12-31 10:21:09,both,89.56,56.997,8.123,185.972,555.905,456.352,9.522,1568.597,6.109,3.933,1.172,20.627,45.373,13.623,27.854,70.905,79.746,10.732,64,98,16.877,6.229,0,25,84,0.0,84,84,1.656,0.008
2025-12-31 10:21:19,both,95.54,60.636,8.123,223.598,600.185,491.872,9.522,1806.128,6.132,3.832,1.172,20.627,46.451,13.949,27.854,70.905,79.322,10.678,64,98,16.522,6.278,0,25,84,0.0,84,84,1.053,0.677
2025-12-31 10:21:29,both,112.372,85.129,8.123,361.988,882.539,1170.185,9.522,5809.226,6.656,4.199,1.172,20.627,49.758,18.067,27.854,96.334,79.052,10.493,64,98,16.414,6.154,0,25,84,0.0,84,84,0.137,1.231
2025-12-31 10:21:39,both,124.579,95.646,8.123,361.988,1196.687,1681.232,9.522,6230.088,7.428,5.091,1.172,20.627,52.555,20.721,27.854,96.334,78.776,10.347,64,98,16.484,6.026,0,25,84,0.0,84,84,-0.511,0.986
2025-12-31 10:21:51,both,142.764,118.689,8.123,531.809,1349.205,1770.123,9.522,6230.088,7.558,5.182,1.172,20.627,55.014,22.094,27.854,96.334,78.281,10.308,64,98,16.612,5.901,0,25,84,0.0,84,84,-0.752,0.334
2025-12-31 10:22:01,both,168.675,155.651,8.123,629.004,1322.337,1725.774,9.522,6230.088,7.234,5.224,1.172,20.627,55.626,21.708,27.854,96.334,77.533,10.588,63,98,16.8,5.945,0,25,84,0.0,84,84,-0.716,-0.368
2025-12-31 10:22:11,both,178.848,159.685,8.123,629.004,1319.631,1685.775,9.522,6230.088,7.058,5.169,1.172,20.627,55.737,21.21,27.854,96.334,77.096,10.905,63,98,16.971,6.026,0,25,84,0.0,84,84,-0.544,-0.796
2025-12-31 10:22:21,both,182.151,157.043,8.123,629.004,1325.235,1644.339,9.522,6230.088,6.998,5.051,1.172,20.627,56.081,20.751,27.854,96.334,77.017,10.997,63,98,17.108,6.086,0,25,84.25,0.707,84,86,-0.406,-1.1
2025-12-31 10:22:31,both,181.514,153.659,8.123,629.004,1318.349,1610.792,9.522,6230.088,7.006,4.944,1.172,20.627,56.191,20.358,27.854,96.334,77.142,10.884,63,98,17.271,6.119,0,25,84.25,0.707,84,86,-0.246,-1.101
2025-12-31 10:22:40,both,177.319,151.946,8.123,629.004,1290.266,1583.96,9.522,6230.088,7.054,4.852,1.172,20.627,55.97,19.98,27.854,96.334,77.471,10.668,63,98,17.538,6.126,0,25,84.25,0.707,84,86,0.005,-1.072
2025-12-31 11:18:43,both,40.403,,40.403,40.403,38.341,,38.341,38.341,0.949,,0.949,0.949,17.928,0.0,17.928,17.928,65.254,1.321,63,69,14.721,3.625,4,19,,,,,,
2025-12-31 11:18:48,both,36.597,9.323,17.567,40.403,36.577,4.32,27.758,38.341,1.054,0.258,0.949,1.58,18.579,0.812,17.928,19.447,65.641,1.889,63,72,15.121,3.76,4,21,,,,,0.989,-0.7
2025-12-31 11:18:57,both,22.362,13.608,8.703,40.403,62.924,39.038,27.758,132.46,4.444,3.625,0.949,8.658,27.522,10.61,17.928,42.179,66.767,3.53,63,76,15.84,4.034,4,22,,,,,0.899,-0.929
2025-12-31 11:19:06,both,33.038,24.612,8.703,81.158,220.407,270.597,27.758,784.705,6.273,3.724,0.949,9.669,35.409,13.754,17.928,53.52,67.561,4.031,63,76,16.417,4.163,4,22,,,,,0.822,-1.182
2025-12-31 11:19:16,both,70.504,66.771,8.703,236.293,576.152,625.357,27.758,1911.969,7.087,3.372,0.949,9.669,40.989,14.635,17.928,56.839,68.424,4.592,63,80,17.032,4.327,4,23,,,,,0.718,-1.35
2025-12-31 11:19:26,both,109.194,96.517,8.703,262.607,813.76,729.118,27.758,1911.969,7.013,3.022,0.949,9.669,45.314,15.715,17.928,71.003,69.782,6.224,63,86,17.67,4.624,4,25,,,,,0.587,-1.451
2025-12-31 11:19:35,both,123.11,93.389,8.703,262.607,753.405,677.982,27.758,1911.969,6.213,3.267,0.949,9.669,49.69,17.312,17.928,71.681,71.018,7.283,63,86,18.17,4.755,4,25,,,,,0.547,-1.526
2025-12-31 11:19:44,both,129.722,87.844,8.703,262.607,766.928,645.458,27.758,1911.969,6.025,3.123,0.949,9.669,50.752,16.373,17.928,71.681,71.708,7.344,63,86,18.443,4.648,4,25,,,,,0.588,-1.502
2025-12-31 11:19:54,both,142.432,88.861,8.703,262.607,882.43,665.652,27.758,1911.969,6.134,2.93,0.949,9.669,49.984,15.446,17.928,71.681,71.822,7.134,63,86,18.618,4.531,4,25,,,,,0.608,-1.378
2025-12-31 11:20:03,both,151.095,86.926,8.703,262.607,970.991,675.735,27.758,1911.969,6.361,2.842,0.949,9.669,49.645,14.584,17.928,71.681,72.138,7.044,63,86,18.771,4.421,4,25,,,,,0.659,-1.216
2025-12-31 11:20:13,both,159.071,88.653,8.703,329.048,1016.947,655.154,27.758,1911.969,6.395,2.747,0.949,9.669,49.19,13.897,17.928,71.681,72.837,7.359,63,86,18.906,4.317,4,25,,,,,0.862,-1.227
2025-12-31 11:20:23,both,190.438,128.407,8.703,602.739,1087.46,657.636,27.758,2005.462,6.122,2.73,0.949,9.669,48.771,13.237,17.928,71.681,73.548,7.626,63,86,19.044,4.213,4,25,,,,,1.002,-1.235
2025-12-31 11:20:33,both,223.947,160.589,8.703,602.739,1166.981,669.559,27.758,2005.462,5.875,2.696,0.949,9.669,48.281,12.647,17.928,71.681,74.232,7.814,63,86,19.271,4.166,4,25,,,,,1.193,-1.384
2025-12-31 11:20:43,both,227.485,156.022,8.703,602.739,1182.042,647.466,27.758,2005.462,5.823,2.603,0.949,9.669,47.938,12.219,17.928,71.681,74.672,7.85,63,86,19.402,4.103,4,25,,,,,1.193,-1.452
2025-12-31 11:20:57,both,208.512,157.841,8.703,602.739,1100.416,663.01,10.721,2005.462,6.061,2.753,0.432,9.669,47.004,12.097,17.928,71.681,75.571,8.242,63,91,19.404,4.02,4,25,,,,,1.347,-1.282
2025-12-31 11:23:40,both,,,,,,,,,,,,,,,,,85.231,1.854,79,86,18.02,5.327,6,24,94.385,1.85,93,97,,
2025-12-31 11:23:45,both,,,,,,,,,,,,,15.315,,15.315,15.315,85.123,1.803,79,86,18.196,5.111,6,24,94.385,1.85,93,97,,
2025-12-31 11:23:51,both,2.655,0.165,2.36,2.729,16.57,3.291,10.682,18.041,6.195,0.932,4.527,6.612,13.318,3.094,9.324,15.315,85.032,1.755,79,86,18.311,4.911,6,24,94.385,1.85,93,97,2.15,-1.833
